Fri 10/13/00
10:19:35

IOSTEP Input Data
*****************

 0.01
 0.14
 2500
 500
 10.79
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      77.964061998723420
     336.664147382900000
     640.297710691062700
     950.568033002687900
    1262.733040094257000
    1575.683732246078000
    1889.033270840607000
    2202.612522053855000
    2516.336008946579000
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
      18.105125089119420   ,      0.000000000000000E+000
      19.836616653924450   ,      0.000000000000000E+000
      19.985912464394580   ,      0.000000000000000E+000
      19.998785318918970   ,      0.000000000000000E+000
      19.999895265561710   ,      0.000000000000000E+000
      19.999990969397040   ,      0.000000000000000E+000
      19.999999221346950   ,      0.000000000000000E+000
      19.999999932861560   ,      0.000000000000000E+000
      19.999999994211070   ,      0.000000000000000E+000
      19.999999999500860   ,      0.000000000000000E+000
      19.999999999956960   ,      0.000000000000000E+000
      19.999999999996290   ,      0.000000000000000E+000
      19.999999999999680   ,      0.000000000000000E+000
      19.999999999999970   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
