Fri 10/13/00
10:22:26

IOSTEP Input Data
*****************

 0.05
 160
 900
 2800
 10.22
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       1.129664176497239
      62.852178533658500
     125.673871342085000
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
       5.052046166058341   ,      0.000000000000000E+000
       8.833870806483299   ,      0.000000000000000E+000
      11.658895755806060   ,      0.000000000000000E+000
      13.769190844316360   ,      0.000000000000000E+000
      15.345582359604860   ,      0.000000000000000E+000
      16.523147631401890   ,      0.000000000000000E+000
      17.402789494412440   ,      0.000000000000000E+000
      18.059882418000340   ,      0.000000000000000E+000
      18.550731169504230   ,      0.000000000000000E+000
      18.917395439052850   ,      0.000000000000000E+000
      19.191293836780690   ,      0.000000000000000E+000
      19.395896080599630   ,      0.000000000000000E+000
      19.548734061847470   ,      0.000000000000000E+000
      19.662904112360650   ,      0.000000000000000E+000
      19.748189198749240   ,      0.000000000000000E+000
      19.811897202097030   ,      0.000000000000000E+000
      19.859487113328020   ,      0.000000000000000E+000
      19.895036801467060   ,      0.000000000000000E+000
      19.921592436770690   ,      0.000000000000000E+000
      19.941429509985550   ,      0.000000000000000E+000
      19.956247813868420   ,      0.000000000000000E+000
      19.967317094481870   ,      0.000000000000000E+000
      19.975585852787010   ,      0.000000000000000E+000
      19.981762619489040   ,      0.000000000000000E+000
      19.986376667388800   ,      0.000000000000000E+000
      19.989823363540400   ,      0.000000000000000E+000
      19.992398047336400   ,      0.000000000000000E+000
      19.994321337454760   ,      0.000000000000000E+000
      19.995758036161270   ,      0.000000000000000E+000
      19.996831250833150   ,      0.000000000000000E+000
      19.997632942744410   ,      0.000000000000000E+000
      19.998231807013990   ,      0.000000000000000E+000
      19.998679158931030   ,      0.000000000000000E+000
      19.999013331042900   ,      0.000000000000000E+000
      19.999262957782140   ,      0.000000000000000E+000
      19.999449429084600   ,      0.000000000000000E+000
      19.999588723243340   ,      0.000000000000000E+000
      19.999692776051480   ,      0.000000000000000E+000
      19.999770503552620   ,      0.000000000000000E+000
      19.999828566035900   ,      0.000000000000000E+000
      19.999871938740740   ,      0.000000000000000E+000
      19.999904338173540   ,      0.000000000000000E+000
      19.999928540566490   ,      0.000000000000000E+000
      19.999946619766460   ,      0.000000000000000E+000
      19.999960124938120   ,      0.000000000000000E+000
      19.999970213308290   ,      0.000000000000000E+000
      19.999977749325990   ,      0.000000000000000E+000
      19.999983378735080   ,      0.000000000000000E+000
      19.999987583906570   ,      0.000000000000000E+000
      19.999990725171830   ,      0.000000000000000E+000
      19.999993071698590   ,      0.000000000000000E+000
      19.999994824555290   ,      0.000000000000000E+000
      19.999996133940140   ,      0.000000000000000E+000
      19.999997112051300   ,      0.000000000000000E+000
      19.999997842700840   ,      0.000000000000000E+000
      19.999998388496420   ,      0.000000000000000E+000
      19.999998796206000   ,      0.000000000000000E+000
      19.999999100765260   ,      0.000000000000000E+000
      19.999999328271190   ,      0.000000000000000E+000
      19.999999498218230   ,      0.000000000000000E+000
      19.999999625168760   ,      0.000000000000000E+000
      19.999999720000870   ,      0.000000000000000E+000
      19.999999790840510   ,      0.000000000000000E+000
      19.999999843757750   ,      0.000000000000000E+000
      19.999999883286960   ,      0.000000000000000E+000
      19.999999912815300   ,      0.000000000000000E+000
      19.999999934872990   ,      0.000000000000000E+000
      19.999999951350080   ,      0.000000000000000E+000
      19.999999963658490   ,      0.000000000000000E+000
      19.999999972852870   ,      0.000000000000000E+000
      19.999999979721080   ,      0.000000000000000E+000
      19.999999984851640   ,      0.000000000000000E+000
      19.999999988684170   ,      0.000000000000000E+000
      19.999999991547070   ,      0.000000000000000E+000
      19.999999993685660   ,      0.000000000000000E+000
      19.999999995283180   ,      0.000000000000000E+000
      19.999999996476530   ,      0.000000000000000E+000
      19.999999997367970   ,      0.000000000000000E+000
      19.999999998033870   ,      0.000000000000000E+000
      19.999999998531300   ,      0.000000000000000E+000
      19.999999998902880   ,      0.000000000000000E+000
      19.999999999180450   ,      0.000000000000000E+000
      19.999999999387800   ,      0.000000000000000E+000
      19.999999999542680   ,      0.000000000000000E+000
      19.999999999658390   ,      0.000000000000000E+000
      19.999999999744810   ,      0.000000000000000E+000
      19.999999999809380   ,      0.000000000000000E+000
      19.999999999857600   ,      0.000000000000000E+000
      19.999999999893630   ,      0.000000000000000E+000
      19.999999999920540   ,      0.000000000000000E+000
      19.999999999940650   ,      0.000000000000000E+000
      19.999999999955660   ,      0.000000000000000E+000
      19.999999999966880   ,      0.000000000000000E+000
      19.999999999975260   ,      0.000000000000000E+000
      19.999999999981520   ,      0.000000000000000E+000
      19.999999999986190   ,      0.000000000000000E+000
      19.999999999989690   ,      0.000000000000000E+000
      19.999999999992300   ,      0.000000000000000E+000
      19.999999999994250   ,      0.000000000000000E+000
      19.999999999995700   ,      0.000000000000000E+000
      19.999999999996790   ,      0.000000000000000E+000
      19.999999999997600   ,      0.000000000000000E+000
      19.999999999998210   ,      0.000000000000000E+000
      19.999999999998660   ,      0.000000000000000E+000
      19.999999999999000   ,      0.000000000000000E+000
      19.999999999999250   ,      0.000000000000000E+000
      19.999999999999440   ,      0.000000000000000E+000
      19.999999999999580   ,      0.000000000000000E+000
      19.999999999999690   ,      0.000000000000000E+000
      19.999999999999770   ,      0.000000000000000E+000
      19.999999999999830   ,      0.000000000000000E+000
      19.999999999999870   ,      0.000000000000000E+000
      19.999999999999900   ,      0.000000000000000E+000
      19.999999999999930   ,      0.000000000000000E+000
      19.999999999999950   ,      0.000000000000000E+000
      19.999999999999960   ,      0.000000000000000E+000
      19.999999999999970   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:22:27

IOSTEP Input Data
*****************

 0.05
 160
 900
 2800
 10.22
 0
 20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       1.129664176497239
      62.852178533658500
     125.673871342085000
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
       5.075884451111236   ,         152.524460826234600
       8.851678017664813   ,         113.935850597159400
      11.672197751707160   ,          85.110138931010030
      13.779127442088430   ,          63.577317507088740
      15.353005003245560   ,          47.492288840859080
      16.528692350014900   ,          35.476764163447150
      17.406931402064980   ,          26.501161056403650
      18.062976425144700   ,          19.796380924195440
      18.553042394430620   ,          14.787906720832230
      18.919121925260270   ,          11.046573917799210
      19.192583522864620   ,           8.251796391811046
      19.396859476766900   ,           6.164096144071402
      19.549453719279370   ,           4.604582986446761
      19.663441696832000   ,           3.439625856495951
      19.748590774625530   ,           2.569402281921994
      19.812197179482920   ,           1.919344824634918
      19.859711196589410   ,           1.433751570072236
      19.895204191778430   ,           1.071013159438721
      19.921717477419290   ,      8.000473803373893E-001
      19.941522915414290   ,      5.976358041391009E-001
      19.956317587771680   ,      4.464342527293417E-001
      19.967369215623450   ,      3.334866161459388E-001
      19.975624787306540   ,      2.491146735909031E-001
      19.981791703595140   ,      1.860887891559181E-001
      19.986398393231000   ,      1.390084211032211E-001
      19.989839592755680   ,      1.038393619801568E-001
      19.992410170568550   ,      7.756805674700359E-002
      19.994330393515410   ,      5.794337824086553E-002
      19.995764801043230   ,      4.328373331453482E-002
      19.996836304203450   ,      3.233297102312317E-002
      19.997636717614610   ,      2.415274596544718E-002
      19.998234626843970   ,      1.804211364474469E-002
      19.998681265345480   ,      1.347746816182172E-002
      19.999014904535570   ,      1.006767564097608E-002
      19.999264133181970   ,      7.520558876111839E-003
      19.999450307108880   ,      5.617861344168324E-003
      19.999589379127930   ,      4.196545310289171E-003
      19.999693265997600   ,      3.134821502775481E-003
      19.999770869542620   ,      2.341713273098526E-003
      19.999828839430620   ,      1.749261018067783E-003
      19.999872142966740   ,      1.306698879185450E-003
      19.999904490730470   ,      9.761047340725382E-004
      19.999928654526590   ,      7.291507378293234E-004
      19.999946704894710   ,      5.446759757621838E-004
      19.999960188528970   ,      4.068732337234921E-004
      19.999970260810680   ,      3.039345146239606E-004
      19.999977784810310   ,      2.270392385714924E-004
      19.999983405241890   ,      1.695984278550882E-004
      19.999987603707160   ,      1.266901127395218E-004
      19.999990739962880   ,      9.463757930390049E-005
      19.999993082747520   ,      7.069432036039290E-005
      19.999994832808840   ,      5.280869362866177E-005
      19.999996140105550   ,      3.944812127125686E-005
      19.999997116656860   ,      2.946776685623577E-005
      19.999997846141200   ,      2.201243698077388E-005
      19.999998391066370   ,      1.644330173360272E-005
      19.999998798125750   ,      1.228315484280357E-005
      19.999999102199320   ,      9.175522978086994E-006
      19.999999329342430   ,      6.854120378587208E-006
      19.999999499018450   ,      5.120031444132381E-006
      19.999999625766520   ,      3.824666119200505E-006
      19.999999720447400   ,      2.857027555978050E-006
      19.999999791174070   ,      2.134201052123254E-006
      19.999999844006920   ,      1.594249282389145E-006
      19.999999883473090   ,      1.190905032995697E-006
      19.999999912954340   ,      8.896066714793113E-007
      19.999999934976850   ,      6.645366406335070E-007
      19.999999951427670   ,      4.964092119611970E-007
      19.999999963716440   ,      3.708179363669397E-007
      19.999999972896170   ,      2.770011889750844E-007
      19.999999979753420   ,      2.069200304746935E-007
      19.999999984875800   ,      1.545693690704680E-007
      19.999999988702210   ,      1.154633981061801E-007
      19.999999991560550   ,      8.625121770503138E-008
      19.999999993695720   ,      6.442970393751570E-008
      19.999999995290700   ,      4.812902194230452E-008
      19.999999996482150   ,      3.595240411735064E-008
      19.999999997372160   ,      2.685646434633126E-008
      19.999999998037010   ,      2.006179266430967E-008
      19.999999998533640   ,      1.498616942705372E-008
      19.999999998904630   ,      1.119467626120482E-008
      19.999999999181760   ,      8.362428918423111E-009
      19.999999999388770   ,      6.246738698288461E-009
      19.999999999543410   ,      4.666317016904791E-009
      19.999999999658930   ,      3.485741208964173E-009
      19.999999999745220   ,      2.603850473907671E-009
      19.999999999809680   ,      1.945077641746098E-009
      19.999999999857830   ,      1.452973997674607E-009
      19.999999999893800   ,      1.085372322733282E-009
      19.999999999920670   ,      8.107736826954941E-010
      19.999999999940740   ,      6.056483575112809E-010
      19.999999999955730   ,      4.524196342148360E-010
      19.999999999966930   ,      3.379576991906137E-010
      19.999999999975300   ,      2.524545749223090E-010
      19.999999999981550   ,      1.885836971663643E-010
      19.999999999986220   ,      1.408721186687917E-010
      19.999999999989700   ,      1.052315450191192E-010
      19.999999999992310   ,      7.860801819234717E-011
      19.999999999994260   ,      5.872022997482098E-011
      19.999999999995710   ,      4.386404195890967E-011
      19.999999999996800   ,      3.276646187860680E-011
      19.999999999997610   ,      2.447656385720082E-011
      19.999999999998210   ,      1.828400577624723E-011
      19.999999999998660   ,      1.365816170832701E-011
      19.999999999999000   ,      1.020265381304747E-011
      19.999999999999250   ,      7.621387639994650E-012
      19.999999999999440   ,      5.693180482589916E-012
      19.999999999999580   ,      4.252808745385556E-012
      19.999999999999690   ,      3.176850317698019E-012
      19.999999999999770   ,      2.373108819438105E-012
      19.999999999999830   ,      1.772713507313014E-012
      19.999999999999870   ,      1.324217900700441E-012
      19.999999999999900   ,      9.891914521446917E-013
      19.999999999999930   ,      7.389265229525669E-013
      19.999999999999950   ,      5.519784922715887E-013
      19.999999999999960   ,      4.123282173077125E-013
      19.999999999999970   ,      3.080093901638891E-013
      19.999999999999980   ,      2.300831726932998E-013
      19.999999999999980   ,      1.718722482079108E-013
      19.999999999999990   ,      1.283886577112631E-013
      19.999999999999990   ,      9.590639327042426E-014
      19.999999999999990   ,      7.164212504524356E-014
      20.000000000000000   ,      5.351670421518339E-014
      20.000000000000000   ,      3.997700554313130E-014
      20.000000000000000   ,      2.986284367904201E-014
      20.000000000000000   ,      2.230755957038217E-014
      20.000000000000000   ,      1.666375845966041E-014
      20.000000000000000   ,      1.244783613042906E-014
      20.000000000000000   ,      9.298539984548774E-015
      20.000000000000000   ,      6.946014145614562E-015
      20.000000000000000   ,      5.188676135312572E-015
      20.000000000000000   ,      3.875943738778551E-015
      20.000000000000000   ,      2.895331964146892E-015
      20.000000000000000   ,      2.162814464704399E-015
      20.000000000000000   ,      1.615623516287505E-015
      20.000000000000000   ,      1.206871596698858E-015
      20.000000000000000   ,      9.015337027684454E-016
      20.000000000000000   ,      6.734461391340432E-016
      20.000000000000000   ,      5.030646119183845E-016
      20.000000000000000   ,      3.757895235541933E-016
      20.000000000000000   ,      2.807149671581317E-016
      20.000000000000000   ,      2.096942246853961E-016
      20.000000000000000   ,      1.566416935711151E-016
      20.000000000000000   ,      1.170114255728273E-016
Stop - Program terminated.

Fri 10/13/00
10:22:28

IOSTEP Input Data
*****************

 0.05
 160
 900
 2800
 10.22
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       1.129664176497239
      62.852178533658500
     125.673871342085000
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
      32.630115415145850   ,      0.000000000000000E+000
      42.084677016208250   ,      0.000000000000000E+000
      49.147239389515140   ,      0.000000000000000E+000
      54.422977110790900   ,      0.000000000000000E+000
      58.363955899012150   ,      0.000000000000000E+000
      61.307869078504720   ,      0.000000000000000E+000
      63.506973736031110   ,      0.000000000000000E+000
      65.149706045000840   ,      0.000000000000000E+000
      66.376827923760560   ,      0.000000000000000E+000
      67.293488597632120   ,      0.000000000000000E+000
      67.978234591951730   ,      0.000000000000000E+000
      68.489740201499060   ,      0.000000000000000E+000
      68.871835154618680   ,      0.000000000000000E+000
      69.157260280901610   ,      0.000000000000000E+000
      69.370472996873100   ,      0.000000000000000E+000
      69.529743005242570   ,      0.000000000000000E+000
      69.648717783320050   ,      0.000000000000000E+000
      69.737592003667640   ,      0.000000000000000E+000
      69.803981091926730   ,      0.000000000000000E+000
      69.853573774963880   ,      0.000000000000000E+000
      69.890619534671050   ,      0.000000000000000E+000
      69.918292736204690   ,      0.000000000000000E+000
      69.938964631967510   ,      0.000000000000000E+000
      69.954406548722600   ,      0.000000000000000E+000
      69.965941668472000   ,      0.000000000000000E+000
      69.974558408851000   ,      0.000000000000000E+000
      69.980995118340990   ,      0.000000000000000E+000
      69.985803343636900   ,      0.000000000000000E+000
      69.989395090403180   ,      0.000000000000000E+000
      69.992078127082860   ,      0.000000000000000E+000
      69.994082356861010   ,      0.000000000000000E+000
      69.995579517534960   ,      0.000000000000000E+000
      69.996697897327580   ,      0.000000000000000E+000
      69.997533327607240   ,      0.000000000000000E+000
      69.998157394455350   ,      0.000000000000000E+000
      69.998623572711490   ,      0.000000000000000E+000
      69.998971808108350   ,      0.000000000000000E+000
      69.999231940128700   ,      0.000000000000000E+000
      69.999426258881540   ,      0.000000000000000E+000
      69.999571415089750   ,      0.000000000000000E+000
      69.999679846851860   ,      0.000000000000000E+000
      69.999760845433860   ,      0.000000000000000E+000
      69.999821351416230   ,      0.000000000000000E+000
      69.999866549416140   ,      0.000000000000000E+000
