Fri 10/13/00
10:18:37

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       6.730417292005526   ,      0.000000000000000E+000
      13.054606162959800   ,      0.000000000000000E+000
      16.371335372056980   ,      0.000000000000000E+000
      18.104200470322110   ,      0.000000000000000E+000
      19.009537660667460   ,      0.000000000000000E+000
      19.482531971352960   ,      0.000000000000000E+000
      19.729648316712530   ,      0.000000000000000E+000
      19.858754495717420   ,      0.000000000000000E+000
      19.926206146610790   ,      0.000000000000000E+000
      19.961446328322540   ,      0.000000000000000E+000
      19.979857596106630   ,      0.000000000000000E+000
      19.989476581167220   ,      0.000000000000000E+000
      19.994502029424270   ,      0.000000000000000E+000
      19.997127579835800   ,      0.000000000000000E+000
      19.998499301244700   ,      0.000000000000000E+000
      19.999215958451260   ,      0.000000000000000E+000
      19.999590376717530   ,      0.000000000000000E+000
      19.999785991911000   ,      0.000000000000000E+000
      19.999888191262270   ,      0.000000000000000E+000
      19.999941585414410   ,      0.000000000000000E+000
      19.999969481241990   ,      0.000000000000000E+000
      19.999984055444700   ,      0.000000000000000E+000
      19.999991669751310   ,      0.000000000000000E+000
      19.999995647853340   ,      0.000000000000000E+000
      19.999997726216670   ,      0.000000000000000E+000
      19.999998812059650   ,      0.000000000000000E+000
      19.999999379359390   ,      0.000000000000000E+000
      19.999999675745700   ,      0.000000000000000E+000
      19.999999830593020   ,      0.000000000000000E+000
      19.999999911493160   ,      0.000000000000000E+000
      19.999999953759510   ,      0.000000000000000E+000
      19.999999975841610   ,      0.000000000000000E+000
      19.999999987378430   ,      0.000000000000000E+000
      19.999999993405850   ,      0.000000000000000E+000
      19.999999996554880   ,      0.000000000000000E+000
      19.999999998200090   ,      0.000000000000000E+000
      19.999999999059640   ,      0.000000000000000E+000
      19.999999999508710   ,      0.000000000000000E+000
      19.999999999743320   ,      0.000000000000000E+000
      19.999999999865900   ,      0.000000000000000E+000
      19.999999999929940   ,      0.000000000000000E+000
      19.999999999963400   ,      0.000000000000000E+000
      19.999999999980880   ,      0.000000000000000E+000
      19.999999999990010   ,      0.000000000000000E+000
      19.999999999994780   ,      0.000000000000000E+000
      19.999999999997270   ,      0.000000000000000E+000
      19.999999999998580   ,      0.000000000000000E+000
      19.999999999999250   ,      0.000000000000000E+000
      19.999999999999610   ,      0.000000000000000E+000
      19.999999999999800   ,      0.000000000000000E+000
      19.999999999999890   ,      0.000000000000000E+000
      19.999999999999940   ,      0.000000000000000E+000
      19.999999999999970   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:39

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 0
 20
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      19.470193866073030   ,           6.135155022327107
      19.724701707470860   ,           3.187954223023825
      19.856174477877930   ,           1.665499543841519
      19.924858226318940   ,      8.701417380083473E-001
      19.960742106069550   ,      4.546064110781020E-001
      19.979489674494260   ,      2.375095690238983E-001
      19.989284360157000   ,      1.240871092082227E-001
      19.994401603367400   ,      6.482943291478288E-002
      19.997075112143080   ,      3.387020133573902E-002
      19.998471889446750   ,      1.769552018188186E-002
      19.999201637130320   ,      9.245042018010670E-003
      19.999582894529240   ,      4.830081344672467E-003
      19.999782082834330   ,      2.523480774960613E-003
      19.999886148961300   ,      1.318395026332139E-003
      19.999940518412240   ,      6.887967852596167E-004
      19.999968923785660   ,      3.598625616056128E-004
      19.999983764201080   ,      1.880105511766329E-004
      19.999991517590800   ,      9.822629838466101E-005
      19.999995568356930   ,      5.131842672642303E-005
      19.999997684683700   ,      2.681136279168296E-005
      19.999998790360710   ,      1.400762300409958E-005
      19.999999368022760   ,      7.318296490540440E-006
      19.999999669822860   ,      3.823451238499346E-006
      19.999999827498630   ,      1.997565880540406E-006
      19.999999909876490   ,      1.043630269668430E-006
      19.999999952914880   ,      5.452456664275558E-007
      19.999999975400330   ,      2.848641376150212E-007
      19.999999987147880   ,      1.488275503972882E-007
      19.999999993285400   ,      7.775510087967385E-008
      19.999999996491950   ,      4.062322934610648E-008
      19.999999998167220   ,      2.122364634392445E-008
      19.999999999042460   ,      1.108831502031116E-008
      19.999999999499730   ,      5.793101147525217E-009
      19.999999999738630   ,      3.026611423285142E-009
      19.999999999863450   ,      1.581256131091959E-009
      19.999999999928660   ,      8.261288293830498E-010
      19.999999999962730   ,      4.316118238646786E-010
      19.999999999980530   ,      2.254960241962674E-010
      19.999999999989830   ,      1.178106208329129E-010
      19.999999999994690   ,      6.155027535632315E-011
      19.999999999997220   ,      3.215700222658381E-011
      19.999999999998550   ,      1.680045761313210E-011
      19.999999999999240   ,      8.777415693845714E-012
      19.999999999999610   ,      4.585769509179828E-012
      19.999999999999790   ,      2.395839814909076E-012
      19.999999999999890   ,      1.251708880529883E-012
      19.999999999999940   ,      6.539565424397263E-013
      19.999999999999970   ,      3.416602422910681E-013
      19.999999999999990   ,      1.785007314505922E-013
      19.999999999999990   ,      9.325788366459109E-014
      20.000000000000000   ,      4.872267354268920E-014
      20.000000000000000   ,      2.545520897391745E-014
      20.000000000000000   ,      1.329909910091621E-014
      20.000000000000000   ,      6.948127476667508E-015
      20.000000000000000   ,      3.630056071143678E-015
      20.000000000000000   ,      1.896526384108203E-015
      20.000000000000000   ,      9.908420848401123E-016
      20.000000000000000   ,      5.176664270621051E-016
      20.000000000000000   ,      2.704553367356076E-016
      20.000000000000000   ,      1.412996581290677E-016
      20.000000000000000   ,      7.382214611985737E-017
      20.000000000000000   ,      3.856845324256674E-017
      20.000000000000000   ,      2.015012653667512E-017
      20.000000000000000   ,      1.052745353541693E-017
      20.000000000000000   ,      5.500078510109918E-018
      20.000000000000000   ,      2.873521456599302E-018
      20.000000000000000   ,      1.501274126607261E-018
      20.000000000000000   ,      7.843421520463215E-019
      20.000000000000000   ,      4.097803329675289E-019
      20.000000000000000   ,      2.140901401880294E-019
      20.000000000000000   ,      1.118516054536038E-019
      20.000000000000000   ,      5.843698187857119E-020
      20.000000000000000   ,      3.053045897041623E-020
      20.000000000000000   ,      1.595066848046920E-020
      20.000000000000000   ,      8.333442521134924E-021
      20.000000000000000   ,      4.353815286054852E-021
      20.000000000000000   ,      2.274655101659379E-021
      20.000000000000000   ,      1.188395807253797E-021
      20.000000000000000   ,      6.208785646967405E-022
      20.000000000000000   ,      3.243786201086463E-022
      20.000000000000000   ,      1.694719308517011E-022
      20.000000000000000   ,      8.854077786317708E-023
      20.000000000000000   ,      4.625821695202475E-023
      20.000000000000000   ,      2.416765119103949E-023
      20.000000000000000   ,      1.262641326399398E-023
      20.000000000000000   ,      6.596682095952776E-024
      20.000000000000000   ,      3.446443084447183E-024
      20.000000000000000   ,      1.800597597634913E-024
      20.000000000000000   ,      9.407239954837798E-025
      20.000000000000000   ,      4.914821817164319E-025
      20.000000000000000   ,      2.567753518613282E-025
      20.000000000000000   ,      1.341525365034510E-025
      20.000000000000000   ,      7.008812535881118E-026
      20.000000000000000   ,      3.661761040340897E-026
      20.000000000000000   ,      1.913090676618116E-026
      20.000000000000000   ,      9.994961158422463E-027
      20.000000000000000   ,      5.221877341170860E-027
      20.000000000000000   ,      2.728174980775738E-027
      20.000000000000000   ,      1.425337716581031E-027
      20.000000000000000   ,      7.446690995350944E-028
      20.000000000000000   ,      3.890531074506108E-028
      20.000000000000000   ,      2.032611807196966E-028
      20.000000000000000   ,      1.061940048706846E-028
      20.000000000000000   ,      5.548116285925935E-029
      20.000000000000000   ,      2.898618840078648E-029
      20.000000000000000   ,      1.514386279424687E-029
      20.000000000000000   ,      7.911926092523154E-030
      20.000000000000000   ,      4.133593611091678E-030
