Fri 10/13/00
10:17:21

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       2.769279979760488   ,      0.000000000000000E+000
       6.565645702016072   ,      0.000000000000000E+000
       9.548502093747407   ,      0.000000000000000E+000
      11.869390685061190   ,      0.000000000000000E+000
      13.674900848313310   ,      0.000000000000000E+000
      15.079473479591440   ,      0.000000000000000E+000
      16.172142024694400   ,      0.000000000000000E+000
      17.022168945076190   ,      0.000000000000000E+000
      17.683436049907260   ,      0.000000000000000E+000
      18.197859973957930   ,      0.000000000000000E+000
      18.598049204153040   ,      0.000000000000000E+000
      18.909371077955260   ,      0.000000000000000E+000
      19.151559777187570   ,      0.000000000000000E+000
      19.339967245379460   ,      0.000000000000000E+000
      19.486536322231530   ,      0.000000000000000E+000
      19.600557780592120   ,      0.000000000000000E+000
      19.689259253275870   ,      0.000000000000000E+000
      19.758263380826880   ,      0.000000000000000E+000
      19.811944221460180   ,      0.000000000000000E+000
      19.853704515421840   ,      0.000000000000000E+000
      19.886191379099650   ,      0.000000000000000E+000
      19.911464101379570   ,      0.000000000000000E+000
      19.931124678583080   ,      0.000000000000000E+000
      19.946419362380660   ,      0.000000000000000E+000
      19.958317657636520   ,      0.000000000000000E+000
      19.967573777728260   ,      0.000000000000000E+000
      19.974774452893080   ,      0.000000000000000E+000
      19.980376122093080   ,      0.000000000000000E+000
      19.984733865930700   ,      0.000000000000000E+000
      19.988123914624460   ,      0.000000000000000E+000
      19.990761157788410   ,      0.000000000000000E+000
      19.992812765931580   ,      0.000000000000000E+000
      19.994408787121670   ,      0.000000000000000E+000
      19.995650390518350   ,      0.000000000000000E+000
      19.996616279319980   ,      0.000000000000000E+000
      19.997367679629920   ,      0.000000000000000E+000
      19.997952221478670   ,      0.000000000000000E+000
      19.998406958013140   ,      0.000000000000000E+000
      19.998760714234730   ,      0.000000000000000E+000
      19.999035914168820   ,      0.000000000000000E+000
      19.999250002286860   ,      0.000000000000000E+000
      19.999416549282730   ,      0.000000000000000E+000
      19.999546112296720   ,      0.000000000000000E+000
      19.999646904115300   ,      0.000000000000000E+000
      19.999725313766180   ,      0.000000000000000E+000
      19.999786311508240   ,      0.000000000000000E+000
      19.999833763888070   ,      0.000000000000000E+000
      19.999870678834020   ,      0.000000000000000E+000
      19.999899396323850   ,      0.000000000000000E+000
      19.999921736712020   ,      0.000000000000000E+000
      19.999939116119010   ,      0.000000000000000E+000
      19.999952636196870   ,      0.000000000000000E+000
      19.999963153961100   ,      0.000000000000000E+000
      19.999971336115500   ,      0.000000000000000E+000
      19.999977701313380   ,      0.000000000000000E+000
      19.999982653034170   ,      0.000000000000000E+000
      19.999986505159310   ,      0.000000000000000E+000
      19.999989501868680   ,      0.000000000000000E+000
      19.999991833118770   ,      0.000000000000000E+000
      19.999993646683680   ,      0.000000000000000E+000
      19.999995057522310   ,      0.000000000000000E+000
      19.999996155065400   ,      0.000000000000000E+000
      19.999997008884420   ,      0.000000000000000E+000
      19.999997673101530   ,      0.000000000000000E+000
      19.999998189820370   ,      0.000000000000000E+000
      19.999998591794900   ,      0.000000000000000E+000
      19.999998904505630   ,      0.000000000000000E+000
      19.999999147774770   ,      0.000000000000000E+000
      19.999999337022750   ,      0.000000000000000E+000
      19.999999484245690   ,      0.000000000000000E+000
      19.999999598775810   ,      0.000000000000000E+000
      19.999999687872990   ,      0.000000000000000E+000
      19.999999757184960   ,      0.000000000000000E+000
      19.999999811105280   ,      0.000000000000000E+000
      19.999999853051870   ,      0.000000000000000E+000
      19.999999885683660   ,      0.000000000000000E+000
      19.999999911069130   ,      0.000000000000000E+000
      19.999999930817420   ,      0.000000000000000E+000
      19.999999946180330   ,      0.000000000000000E+000
      19.999999958131710   ,      0.000000000000000E+000
      19.999999967429120   ,      0.000000000000000E+000
      19.999999974661920   ,      0.000000000000000E+000
      19.999999980288580   ,      0.000000000000000E+000
      19.999999984665760   ,      0.000000000000000E+000
      19.999999988070930   ,      0.000000000000000E+000
      19.999999990719940   ,      0.000000000000000E+000
      19.999999992780700   ,      0.000000000000000E+000
      19.999999994383850   ,      0.000000000000000E+000
      19.999999995630990   ,      0.000000000000000E+000
      19.999999996601180   ,      0.000000000000000E+000
      19.999999997355940   ,      0.000000000000000E+000
      19.999999997943090   ,      0.000000000000000E+000
      19.999999998399850   ,      0.000000000000000E+000
      19.999999998755190   ,      0.000000000000000E+000
      19.999999999031610   ,      0.000000000000000E+000
      19.999999999246660   ,      0.000000000000000E+000
      19.999999999413950   ,      0.000000000000000E+000
      19.999999999544090   ,      0.000000000000000E+000
      19.999999999645330   ,      0.000000000000000E+000
      19.999999999724090   ,      0.000000000000000E+000
      19.999999999785360   ,      0.000000000000000E+000
      19.999999999833020   ,      0.000000000000000E+000
      19.999999999870100   ,      0.000000000000000E+000
      19.999999999898950   ,      0.000000000000000E+000
      19.999999999921390   ,      0.000000000000000E+000
      19.999999999938840   ,      0.000000000000000E+000
      19.999999999952430   ,      0.000000000000000E+000
      19.999999999962990   ,      0.000000000000000E+000
      19.999999999971210   ,      0.000000000000000E+000
      19.999999999977600   ,      0.000000000000000E+000
      19.999999999982570   ,      0.000000000000000E+000
      19.999999999986450   ,      0.000000000000000E+000
      19.999999999989460   ,      0.000000000000000E+000
      19.999999999991800   ,      0.000000000000000E+000
      19.999999999993620   ,      0.000000000000000E+000
      19.999999999995040   ,      0.000000000000000E+000
      19.999999999996140   ,      0.000000000000000E+000
      19.999999999996990   ,      0.000000000000000E+000
      19.999999999997660   ,      0.000000000000000E+000
      19.999999999998180   ,      0.000000000000000E+000
      19.999999999998590   ,      0.000000000000000E+000
      19.999999999998900   ,      0.000000000000000E+000
      19.999999999999140   ,      0.000000000000000E+000
      19.999999999999340   ,      0.000000000000000E+000
      19.999999999999480   ,      0.000000000000000E+000
      19.999999999999600   ,      0.000000000000000E+000
      19.999999999999690   ,      0.000000000000000E+000
      19.999999999999760   ,      0.000000000000000E+000
      19.999999999999810   ,      0.000000000000000E+000
      19.999999999999850   ,      0.000000000000000E+000
      19.999999999999890   ,      0.000000000000000E+000
      19.999999999999910   ,      0.000000000000000E+000
      19.999999999999930   ,      0.000000000000000E+000
      19.999999999999950   ,      0.000000000000000E+000
      19.999999999999960   ,      0.000000000000000E+000
      19.999999999999970   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:25

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 0
 20
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       8.239343116339487   ,         146.890604413582000
      10.879918184529560   ,         113.909821826070600
      12.905561364918810   ,          88.609538513926080
      14.480981820730140   ,          68.932537029333840
      15.706553502118740   ,          53.625146735395920
      16.659970565212860   ,          41.716967622489070
      17.401668651404730   ,          32.453158529950230
      17.978662784579970   ,          25.246501809701410
      18.427527674385590   ,          19.640179338448610
      18.776716128333200   ,          15.278815550525050
      19.048362628515310   ,          11.885950764714640
      19.259686400040300   ,           9.246516859506546
      19.424082909406720   ,           7.193204458405930
      19.551972981104930   ,           5.595857463584647
      19.651463356551500   ,           4.353222674793164
      19.728860567101660   ,           3.386531515438898
      19.789070694705020   ,           2.634507021997392
      19.835910360375720   ,           2.049479598022892
      19.872348653524590   ,           1.594365316789895
      19.900695337656320   ,           1.240315232137359
      19.922747262481150   ,      9.648866911940469E-001
      19.939902263264320   ,      7.506207315047240E-001
      19.953247767305720   ,      5.839353860995231E-001
      19.963629724168930   ,      4.542647449340440E-001
      19.971706229033420   ,      3.533891992201028E-001
      19.977989238266230   ,      2.749144139362119E-001
      19.982877021494470   ,      2.138660014417092E-001
      19.986679407262370   ,      1.663742032212170E-001
      19.989637422553290   ,      1.294285922535440E-001
      19.991938571094090   ,      1.006872469914125E-001
      19.993728718908080   ,      7.832830080427712E-002
      19.995121340522520   ,      6.093445684743561E-002
      19.996204711932320   ,      4.740314794482611E-002
      19.997047506270290   ,      3.687664666815910E-002
      19.997703146884100   ,      2.868769540518832E-002
      19.998213193754510   ,      2.231720999652235E-002
      19.998609977914210   ,      1.736137584404221E-002
      19.998918650858830   ,      1.350605076732538E-002
      19.999158778858950   ,      1.050685204722231E-002
      19.999345583233740   ,      8.173665407010823E-003
      19.999490905205470   ,      6.358593980908638E-003
      19.999603956495040   ,      4.946583374867284E-003
      19.999691903237850   ,      3.848128557662185E-003
      19.999760320233360   ,      2.993600284093573E-003
      19.999813544322450   ,      2.328831411591275E-003
      19.999854949292640   ,      1.811683334088265E-003
      19.999887159736940   ,      1.409374885050379E-003
      19.999912217422440   ,      1.096404393216102E-003
      19.999931710714660   ,      8.529331735754597E-004
      19.999946875261330   ,      6.635279857384847E-004
      19.999958672318140   ,      5.161827461963755E-004
      19.999967849681140   ,      4.015574824237258E-004
      19.999974989088270   ,      3.123862873733791E-004
      19.999980543094820   ,      2.430167455725580E-004
      19.999984863760140   ,      1.890516357976026E-004
      19.999988224964090   ,      1.470701984488483E-004
      19.999990839767870   ,      1.144112992227170E-004
      19.999992873919600   ,      8.900474418264162E-005
      19.999994456360800   ,      6.924005356845517E-005
      19.999995687399830   ,      5.386437613173364E-005
      19.999996645070220   ,      4.190307295462157E-005
      19.999997390077130   ,      3.259793669096045E-005
      19.999997969645310   ,      2.535913004897334E-005
      19.999998420512650   ,      1.972779697492552E-005
      19.999998771258880   ,      1.534697652215541E-005
      19.999999044117240   ,      1.193897568344573E-005
      19.999999256383760   ,      9.287766887773211E-006
      19.999999421513660   ,      7.225294367692388E-006
      19.999999549974270   ,      5.620821380490478E-006
      19.999999649908490   ,      4.372643020974847E-006
      19.999999727650980   ,      3.401639314717310E-006
      19.999999788129710   ,      2.646259932934272E-006
      19.999999835178330   ,      2.058622618322858E-006
      19.999999871779180   ,      1.601478007480268E-006
      19.999999900252330   ,      1.245848454989017E-006
      19.999999922402630   ,      9.691911881079266E-007
      19.999999939634160   ,      7.539693574643782E-007
      19.999999953039200   ,      5.865404049999926E-007
      19.999999963467470   ,      4.562912846412437E-007
      19.999999971580010   ,      3.549657187548056E-007
      19.999999977891040   ,      2.761408462802058E-007
      19.999999982800640   ,      2.148200881252458E-007
      19.999999986619980   ,      1.671164222308177E-007
      19.999999989591190   ,      1.300059916321528E-007
      19.999999991902610   ,      1.011364271364984E-007
      19.999999993700740   ,      7.867773450686481E-008
      19.999999995099580   ,      6.120629413552613E-008
      19.999999996187780   ,      4.761462013725958E-008
      19.999999997034330   ,      3.704115863959167E-008
      19.999999997692900   ,      2.881567529906077E-008
      19.999999998205220   ,      2.241677024793135E-008
      19.999999998603780   ,      1.743882741366534E-008
      19.999999998913830   ,      1.356630318284448E-008
      19.999999999155030   ,      1.055372461021300E-008
      19.999999999342660   ,      8.210129292190980E-009
      19.999999999488630   ,      6.386960574019768E-009
      19.999999999602190   ,      4.968650787617080E-009
      19.999999999690530   ,      3.865295607070005E-009
      19.999999999759250   ,      3.006955161201811E-009
      19.999999999812710   ,      2.339220660106807E-009
      19.999999999854300   ,      1.819765511396423E-009
      19.999999999886660   ,      1.415662307085075E-009
      19.999999999911830   ,      1.101295609324725E-009
      19.999999999931410   ,      8.567382299068490E-010
      19.999999999946640   ,      6.664880785586590E-010
      19.999999999958490   ,      5.184855109233411E-010
      19.999999999967710   ,      4.033488875281946E-010
      19.999999999974880   ,      3.137798870801737E-010
      19.999999999980460   ,      2.441008778762626E-010
      19.999999999984800   ,      1.898950220628313E-010
