Fri 10/13/00
10:20:15

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
  6.147295003861732E-003   ,      0.000000000000000E+000
  2.610770433853279E-001   ,      0.000000000000000E+000
       1.006739217391556   ,      0.000000000000000E+000
       2.055021032158553   ,      0.000000000000000E+000
       3.215901747483872   ,      0.000000000000000E+000
       4.385234141200377   ,      0.000000000000000E+000
       5.513753367656523   ,      0.000000000000000E+000
       6.580506748083025   ,      0.000000000000000E+000
       7.578359448968040   ,      0.000000000000000E+000
       8.506727010630943   ,      0.000000000000000E+000
       9.368013366721588   ,      0.000000000000000E+000
      10.165882078711460   ,      0.000000000000000E+000
      10.904425722593780   ,      0.000000000000000E+000
      11.587773715503060   ,      0.000000000000000E+000
      12.219913534199220   ,      0.000000000000000E+000
      12.804615312216690   ,      0.000000000000000E+000
      13.345406086671890   ,      0.000000000000000E+000
      13.845567488266780   ,      0.000000000000000E+000
      14.308144122169780   ,      0.000000000000000E+000
      14.735956461934850   ,      0.000000000000000E+000
      15.131615289204040   ,      0.000000000000000E+000
      15.497536277887330   ,      0.000000000000000E+000
      15.835954083532600   ,      0.000000000000000E+000
      16.148935667774020   ,      0.000000000000000E+000
      16.438392765080270   ,      0.000000000000000E+000
      16.706093482786400   ,      0.000000000000000E+000
      16.953673063620610   ,      0.000000000000000E+000
      17.182643856103480   ,      0.000000000000000E+000
      17.394404543765700   ,      0.000000000000000E+000
      17.590248684691970   ,      0.000000000000000E+000
      17.771372611174050   ,      0.000000000000000E+000
      17.938882736564470   ,      0.000000000000000E+000
      18.093802313395940   ,      0.000000000000000E+000
      18.237077683770830   ,      0.000000000000000E+000
      18.369584060065500   ,      0.000000000000000E+000
      18.492130871195110   ,      0.000000000000000E+000
      18.605466707064450   ,      0.000000000000000E+000
      18.710283891392590   ,      0.000000000000000E+000
      18.807222710837140   ,      0.000000000000000E+000
      18.896875326248350   ,      0.000000000000000E+000
      18.979789389943500   ,      0.000000000000000E+000
      19.056471391097190   ,      0.000000000000000E+000
      19.127389749682660   ,      0.000000000000000E+000
      19.192977677863720   ,      0.000000000000000E+000
      19.253635826316120   ,      0.000000000000000E+000
      19.309734731643860   ,      0.000000000000000E+000
      19.361617079840480   ,      0.000000000000000E+000
      19.409599799622070   ,      0.000000000000000E+000
      19.453975998419260   ,      0.000000000000000E+000
      19.495016752854430   ,      0.000000000000000E+000
      19.532972764641410   ,      0.000000000000000E+000
      19.568075892022990   ,      0.000000000000000E+000
      19.600540566101050   ,      0.000000000000000E+000
      19.630565100711250   ,      0.000000000000000E+000
      19.658332903843710   ,      0.000000000000000E+000
      19.684013598009780   ,      0.000000000000000E+000
      19.707764056398770   ,      0.000000000000000E+000
      19.729729361154140   ,      0.000000000000000E+000
      19.750043689622850   ,      0.000000000000000E+000
      19.768831133991620   ,      0.000000000000000E+000
      19.786206459316950   ,      0.000000000000000E+000
      19.802275804579430   ,      0.000000000000000E+000
      19.817137331044670   ,      0.000000000000000E+000
      19.830881821891640   ,      0.000000000000000E+000
      19.843593236771160   ,      0.000000000000000E+000
      19.855349224682120   ,      0.000000000000000E+000
      19.866221598298470   ,      0.000000000000000E+000
      19.876276772644410   ,      0.000000000000000E+000
      19.885576170797470   ,      0.000000000000000E+000
      19.894176599097760   ,      0.000000000000000E+000
      19.902130594155400   ,      0.000000000000000E+000
      19.909486743775850   ,      0.000000000000000E+000
      19.916289983763590   ,      0.000000000000000E+000
      19.922581872417160   ,      0.000000000000000E+000
      19.928400844392310   ,      0.000000000000000E+000
      19.933782445484120   ,      0.000000000000000E+000
      19.938759549762170   ,      0.000000000000000E+000
      19.943362560385210   ,      0.000000000000000E+000
      19.947619595322020   ,      0.000000000000000E+000
      19.951556659112950   ,      0.000000000000000E+000
      19.955197801721350   ,      0.000000000000000E+000
      19.958565265445270   ,      0.000000000000000E+000
      19.961679620786840   ,      0.000000000000000E+000
      19.964559892109340   ,      0.000000000000000E+000
      19.967223673849490   ,      0.000000000000000E+000
      19.969687237994900   ,      0.000000000000000E+000
      19.971965633483200   ,      0.000000000000000E+000
      19.974072778130010   ,      0.000000000000000E+000
      19.976021543647410   ,      0.000000000000000E+000
      19.977823834272090   ,      0.000000000000000E+000
      19.979490659483660   ,      0.000000000000000E+000
      19.981032201257140   ,      0.000000000000000E+000
      19.982457876260670   ,      0.000000000000000E+000
      19.983776393378180   ,      0.000000000000000E+000
      19.984995806908520   ,      0.000000000000000E+000
      19.986123565765980   ,      0.000000000000000E+000
      19.987166558982730   ,      0.000000000000000E+000
      19.988131157791250   ,      0.000000000000000E+000
      19.989023254543610   ,      0.000000000000000E+000
      19.989848298705530   ,      0.000000000000000E+000
      19.990611330145030   ,      0.000000000000000E+000
      19.991317009918950   ,      0.000000000000000E+000
      19.991969648745530   ,      0.000000000000000E+000
      19.992573233336880   ,      0.000000000000000E+000
      19.993131450752210   ,      0.000000000000000E+000
      19.993647710920610   ,      0.000000000000000E+000
      19.994125167470970   ,      0.000000000000000E+000
      19.994566736996250   ,      0.000000000000000E+000
      19.994975116869800   ,      0.000000000000000E+000
      19.995352801722500   ,      0.000000000000000E+000
      19.995702098681550   ,      0.000000000000000E+000
      19.996025141463710   ,      0.000000000000000E+000
      19.996323903409390   ,      0.000000000000000E+000
      19.996600209537000   ,      0.000000000000000E+000
      19.996855747691220   ,      0.000000000000000E+000
      19.997092078853420   ,      0.000000000000000E+000
      19.997310646677090   ,      0.000000000000000E+000
      19.997512786306470   ,      0.000000000000000E+000
      19.997699732532520   ,      0.000000000000000E+000
      19.997872627335660   ,      0.000000000000000E+000
      19.998032526861800   ,      0.000000000000000E+000
      19.998180407873780   ,      0.000000000000000E+000
      19.998317173718160   ,      0.000000000000000E+000
      19.998443659843290   ,      0.000000000000000E+000
      19.998560638902830   ,      0.000000000000000E+000
      19.998668825475510   ,      0.000000000000000E+000
      19.998768880430260   ,      0.000000000000000E+000
      19.998861414963160   ,      0.000000000000000E+000
      19.998946994331040   ,      0.000000000000000E+000
      19.999026141304350   ,      0.000000000000000E+000
      19.999099339360600   ,      0.000000000000000E+000
      19.999167035637730   ,      0.000000000000000E+000
      19.999229643665480   ,      0.000000000000000E+000
      19.999287545891510   ,      0.000000000000000E+000
      19.999341096017560   ,      0.000000000000000E+000
      19.999390621160160   ,      0.000000000000000E+000
      19.999436423848780   ,      0.000000000000000E+000
      19.999478783873900   ,      0.000000000000000E+000
      19.999517959996160   ,      0.000000000000000E+000
      19.999554191526950   ,      0.000000000000000E+000
      19.999587699790350   ,      0.000000000000000E+000
      19.999618689475070   ,      0.000000000000000E+000
      19.999647349884810   ,      0.000000000000000E+000
      19.999673856094690   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:20:19

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 0
 20
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      13.720623207406170   ,          67.754475564783530
      15.267156370798590   ,          51.067382736938800
      16.037376583647400   ,          42.756706643195410
      16.525000634755060   ,          37.495243133758000
      16.877338636012330   ,          33.693516101760640
      17.156402542589980   ,          30.682416551098230
      17.391797539403750   ,          28.142504536621690
      17.598426722234490   ,          25.912975654902760
      17.784113584587920   ,          23.909414411040800
      17.953197871510480   ,          22.084994955999930
      18.108279535875210   ,          20.411663798290100
      18.251072167525540   ,          18.870931303507690
      18.382822725574990   ,          17.449342782823280
      18.504519248355360   ,          16.136237302641580
      18.616994729854050   ,          14.922626857842470
      18.720980051982170   ,          13.800625232608650
      18.817131844938480   ,          12.763147387099020
      18.906047938858190   ,          11.803742734157440
      18.988276610185240   ,          10.916495370956740
      19.064322666585910   ,          10.095958422780170
      19.134651868389450   ,           9.337106335677591
      19.199694427907240   ,           8.635297118811335
      19.259847957322430   ,           7.986240536727356
      19.315480053973880   ,           7.385970214141056
      19.366930622356850   ,           6.830818581550495
      19.414513987870710   ,           6.317394067897934
      19.458520835199920   ,           5.842560185439528
      19.499219992936250   ,           5.403416273671368
      19.536860080120160   ,           4.997279733148401
      19.571671027094860   ,           4.621669615468425
      19.603865481105670   ,           4.274291456855496
      19.633640105789270   ,           3.953023256670872
      19.661176782764060   ,           3.655902512252951
      19.686643722795220   ,           3.381114229446165
      19.710196493387500   ,           3.126979834875246
      19.731978969114680   ,           2.891946921889747
      19.752124210506690   ,           2.674579767372379
      19.770755276870680   ,           2.473550561399665
      19.787985978015000   ,           2.287631296140128
      19.803921569469900   ,           2.115686264422788
      19.818659395452720   ,           1.956665122143041
      19.832289483505560   ,           1.809596472122226
      19.844895094438030   ,           1.673581930224889
      19.856553230934730   ,           1.547790637484890
      19.867335107934090   ,           1.431454184716555
      19.877306587652370   ,           1.323861918607055
      19.886528581909760   ,           1.224356600616668
      19.895057424216650   ,           1.132330392168790
      19.902945213892650   ,           1.047221141604791
      19.910240134320800   ,      9.685089502221691E-001
      19.916986747280690   ,      8.957129964192861E-001
      19.923226265158760   ,      8.283885985466378E-001
      19.928996802698440   ,      7.661244985227813E-001
      19.934333609828030   ,      7.085403496216026E-001
      19.939269286988540   ,      6.552843930848067E-001
      19.943833984276870   ,      6.060313093669881E-001
      19.948055585620810   ,      5.604802308873761E-001
      19.951959879110920   ,      5.183529041489451E-001
      19.955570714529760   ,      4.793919899980143E-001
      19.958910149040760   ,      4.433594916412772E-001
      19.961998581926700   ,      4.100353008176589E-001
      19.964854879200850   ,      3.792158532441239E-001
      19.967496488851960   ,      3.507128851220992E-001
      19.969939547427120   ,      3.243522831084926E-001
      19.972198978603560   ,      2.999730207262424E-001
      19.974288584351430   ,      2.774261747173460E-001
      19.976221129244620   ,      2.565740153296598E-001
      19.978008418434460   ,      2.372891649803965E-001
      19.979661369762710   ,      2.194538201569191E-001
      19.981190080454370   ,      2.029590318017433E-001
      19.982603888797560   ,      1.877040397858952E-001
      19.983911431187490   ,      1.735956574051921E-001
      19.985120694882740   ,      1.605477021395751E-001
      19.986239066796270   ,      1.484804691982277E-001
      19.987273378619160   ,      1.373202446345783E-001
      19.988229948552660   ,      1.269988550569955E-001
      19.989114619903620   ,      1.174532511845412E-001
      19.989932796778960   ,      1.086251227038840E-001
      19.990689477097120   ,      1.004605420746911E-001
      19.991389283118500   ,      9.290963510764266E-002
      19.992036489680890   ,      8.592627630276352E-002
      19.992635050312840   ,      7.946780708701244E-002
      19.993188621384190   ,      7.349477522995507E-002
      19.993700584441360   ,      6.797069384571446E-002
      19.994174066863890   ,      6.286181850903617E-002
      19.994611960968360   ,      5.813694112395992E-002
      19.995016941676440   ,      5.376719928592154E-002
      19.995391482854850   ,      4.972589997275541E-002
      19.995737872427320   ,      4.598835648759417E-002
      19.996058226350540   ,      4.253173765761510E-002
      19.996354501539760   ,      3.933492836744837E-002
      19.996628507822760   ,      3.637840057529998E-002
      19.996881918995390   ,      3.364409402387922E-002
      19.997116283046140   ,      3.111530591743975E-002
      19.997333031612180   ,      2.877658889101603E-002
      19.997533488724640   ,      2.661365664858885E-002
      19.997718878896630   ,      2.461329669376146E-002
      19.997890334603280   ,      2.276328961985206E-002
      19.998048903199600   ,      2.105233446637808E-002
      19.998195553318340   ,      1.946997968596471E-002
      19.998331180786980   ,      1.800655929998135E-002
      19.998456614100020   ,      1.665313385290672E-002
      19.998572619479890   ,      1.540143580473560E-002
      19.998679905557500   ,      1.424381902785157E-002
      19.998779127701010   ,      1.317321209986170E-002
      19.998870892019200   ,      1.218307510707803E-002
      19.998955759063940   ,      1.126735969477503E-002
      19.999034247254390   ,      1.042047212018618E-002
      19.999106836043830   ,      9.637239082544914E-003
      19.999173968848410   ,      8.912876121439295E-003
      19.999236055755860   ,      8.242958390438222E-003
      19.999293476030490   ,      7.623393627457200E-003
      19.999346580430020   ,      7.050397156750115E-003
      19.999395693348200   ,      6.520468769824019E-003
