Fri 10/13/00
10:16:34

IOSTEP Input Data
*****************

 0.0001
 160
 900
 2800
 10.22
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.273477006096690
   31415.946867928360000
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
