Fri 10/13/00
10:20:59

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
 -1.125863068844088E-010   ,      0.000000000000000E+000
  9.392068067201240E-006   ,      0.000000000000000E+000
  8.840184381947412E-004   ,      0.000000000000000E+000
  9.094739086805553E-003   ,      0.000000000000000E+000
  3.796870649061594E-002   ,      0.000000000000000E+000
  1.002517332920627E-001   ,      0.000000000000000E+000
  2.029806743560019E-001   ,      0.000000000000000E+000
  3.474017071371743E-001   ,      0.000000000000000E+000
  5.308617203514262E-001   ,      0.000000000000000E+000
  7.486800610696880E-001   ,      0.000000000000000E+000
  9.954482279999033E-001   ,      0.000000000000000E+000
       1.265792047240621   ,      0.000000000000000E+000
       1.554760805665237   ,      0.000000000000000E+000
       1.857989308745501   ,      0.000000000000000E+000
       2.171733119089501   ,      0.000000000000000E+000
       2.492838790454224   ,      0.000000000000000E+000
       2.818684867579334   ,      0.000000000000000E+000
       3.147113316722170   ,      0.000000000000000E+000
       3.476361583737369   ,      0.000000000000000E+000
       3.805000106581808   ,      0.000000000000000E+000
       4.131877164960462   ,      0.000000000000000E+000
       4.456071402739383   ,      0.000000000000000E+000
       4.776851598322955   ,      0.000000000000000E+000
       5.093642930158008   ,      0.000000000000000E+000
       5.405998886632714   ,      0.000000000000000E+000
       5.713577988175952   ,      0.000000000000000E+000
       6.016124561552842   ,      0.000000000000000E+000
       6.313452898393544   ,      0.000000000000000E+000
       6.605434224392764   ,      0.000000000000000E+000
       6.891985993932550   ,      0.000000000000000E+000
       7.173063103586770   ,      0.000000000000000E+000
       7.448650686131802   ,      0.000000000000000E+000
       7.718758204678696   ,      0.000000000000000E+000
       7.983414615306152   ,      0.000000000000000E+000
       8.242664407262138   ,      0.000000000000000E+000
       8.496564363575047   ,      0.000000000000000E+000
       8.745180912847420   ,      0.000000000000000E+000
       8.988587966049646   ,      0.000000000000000E+000
       9.226865151110482   ,      0.000000000000000E+000
       9.460096373713768   ,      0.000000000000000E+000
       9.688368645543205   ,      0.000000000000000E+000
       9.911771131758458   ,      0.000000000000000E+000
      10.130394378141170   ,      0.000000000000000E+000
      10.344329685454860   ,      0.000000000000000E+000
      10.553668604393830   ,      0.000000000000000E+000
      10.758502529281550   ,      0.000000000000000E+000
      10.958922372605030   ,      0.000000000000000E+000
      11.155018305693230   ,      0.000000000000000E+000
      11.346879553490270   ,      0.000000000000000E+000
      11.534594233542360   ,      0.000000000000000E+000
      11.718249231095900   ,      0.000000000000000E+000
      11.897930103663410   ,      0.000000000000000E+000
      12.073721009610550   ,      0.000000000000000E+000
      12.245704656299700   ,      0.000000000000000E+000
      12.413962264130470   ,      0.000000000000000E+000
      12.578573543478470   ,      0.000000000000000E+000
      12.739616682075310   ,      0.000000000000000E+000
      12.897168340817280   ,      0.000000000000000E+000
      13.051303656354830   ,      0.000000000000000E+000
      13.202096249113670   ,      0.000000000000000E+000
      13.349618235643840   ,      0.000000000000000E+000
      13.493940244393890   ,      0.000000000000000E+000
      13.635131434172340   ,      0.000000000000000E+000
      13.773259514693910   ,      0.000000000000000E+000
      13.908390768718640   ,      0.000000000000000E+000
      14.040590075383120   ,      0.000000000000000E+000
      14.169920934397400   ,      0.000000000000000E+000
      14.296445490842420   ,      0.000000000000000E+000
      14.420224560352490   ,      0.000000000000000E+000
      14.541317654508850   ,      0.000000000000000E+000
      14.659783006303420   ,      0.000000000000000E+000
      14.775677595559710   ,      0.000000000000000E+000
      14.889057174220200   ,      0.000000000000000E+000
      14.999976291427890   ,      0.000000000000000E+000
      15.108488318345090   ,      0.000000000000000E+000
      15.214645472664240   ,      0.000000000000000E+000
      15.318498842776310   ,      0.000000000000000E+000
      15.420098411569980   ,      0.000000000000000E+000
      15.519493079841780   ,      0.000000000000000E+000
      15.616730689302700   ,      0.000000000000000E+000
      15.711858045171310   ,      0.000000000000000E+000
      15.804920938346870   ,      0.000000000000000E+000
      15.895964167158970   ,      0.000000000000000E+000
      15.985031558692480   ,      0.000000000000000E+000
      16.072165989688550   ,      0.000000000000000E+000
      16.157409407023910   ,      0.000000000000000E+000
      16.240802847771740   ,      0.000000000000000E+000
      16.322386458848790   ,      0.000000000000000E+000
      16.402199516253500   ,      0.000000000000000E+000
      16.480280443901230   ,      0.000000000000000E+000
      16.556666832062410   ,      0.000000000000000E+000
      16.631395455410310   ,      0.000000000000000E+000
      16.704502290685150   ,      0.000000000000000E+000
      16.776022533981250   ,      0.000000000000000E+000
      16.845990617664490   ,      0.000000000000000E+000
      16.914440226927000   ,      0.000000000000000E+000
      16.981404315986130   ,      0.000000000000000E+000
      17.046915123934860   ,      0.000000000000000E+000
      17.111004190250650   ,      0.000000000000000E+000
      17.173702369969680   ,      0.000000000000000E+000
      17.235039848533400   ,      0.000000000000000E+000
      17.295046156314290   ,      0.000000000000000E+000
      17.353750182827370   ,      0.000000000000000E+000
      17.411180190634220   ,      0.000000000000000E+000
      17.467363828946060   ,      0.000000000000000E+000
      17.522328146932130   ,      0.000000000000000E+000
      17.576099606739740   ,      0.000000000000000E+000
      17.628704096232300   ,      0.000000000000000E+000
      17.680166941451010   ,      0.000000000000000E+000
      17.730512918806610   ,      0.000000000000000E+000
      17.779766267006590   ,      0.000000000000000E+000
      17.827950698723840   ,      0.000000000000000E+000
      17.875089412012160   ,      0.000000000000000E+000
      17.921205101474160   ,      0.000000000000000E+000
      17.966319969186950   ,      0.000000000000000E+000
      18.010455735390670   ,      0.000000000000000E+000
      18.053633648945280   ,      0.000000000000000E+000
      18.095874497560330   ,      0.000000000000000E+000
      18.137198617802870   ,      0.000000000000000E+000
      18.177625904888140   ,      0.000000000000000E+000
      18.217175822257810   ,      0.000000000000000E+000
      18.255867410950420   ,      0.000000000000000E+000
      18.293719298768440   ,      0.000000000000000E+000
      18.330749709246420   ,      0.000000000000000E+000
      18.366976470424500   ,      0.000000000000000E+000
      18.402417023431560   ,      0.000000000000000E+000
      18.437088430882060   ,      0.000000000000000E+000
      18.471007385090710   ,      0.000000000000000E+000
      18.504190216108820   ,      0.000000000000000E+000
      18.536652899586260   ,      0.000000000000000E+000
      18.568411064462850   ,      0.000000000000000E+000
      18.599480000492720   ,      0.000000000000000E+000
      18.629874665605510   ,      0.000000000000000E+000
      18.659609693107720   ,      0.000000000000000E+000
      18.688699398727810   ,      0.000000000000000E+000
      18.717157787508390   ,      0.000000000000000E+000
      18.744998560548880   ,      0.000000000000000E+000
      18.772235121601800   ,      0.000000000000000E+000
      18.798880583525860   ,      0.000000000000000E+000
      18.824947774599130   ,      0.000000000000000E+000
      18.850449244695070   ,      0.000000000000000E+000
      18.875397271324590   ,      0.000000000000000E+000
      18.899803865547020   ,      0.000000000000000E+000
      18.923680777752670   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:21:07

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 0
 20
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      13.720623202619490   ,          67.754475558597850
      15.267150399168860   ,          51.067447118031570
      16.036895967724850   ,          42.761892440024320
      16.520660829036550   ,          37.542069591570010
      16.861144037104920   ,          33.868255780615030
      17.117651368166990   ,          31.100541681866170
      17.319921741159340   ,          28.918044360176070
      17.484753189477130   ,          27.139513035327740
      17.622460135944430   ,          25.653655085131610
      17.739785897222720   ,          24.387710122871190
      17.841362886650710   ,          23.291694408668550
      17.930503883433670   ,          22.329863054935100
      18.009656953266040   ,          21.475801432856860
      18.080679751154090   ,          20.709465444939130
      18.145011881593150   ,          20.015321758696360
      18.203787404180860   ,          19.381133871085080
      18.257910978385000   ,          18.797140506460540
      18.308111196661660   ,          18.255480152231810
      18.354979136049630   ,          17.749775087158700
      18.398997010625290   ,          17.274822221364060
      18.440559972489230   ,          16.826357863688220
      18.479993018388350   ,          16.400875299236920
      18.517564297703510   ,          15.995481196194680
      18.553495707426250   ,          15.607781286026150
      18.587971398927520   ,          15.235788575441450
      18.621144650657680   ,          14.877849189963450
      18.653143445757010   ,          14.532582191510650
      18.684075013354680   ,          14.198830577780730
      18.714029534743420   ,          13.875621292626700
      18.743083173088000   ,          13.562132535501880
      18.771300553150020   ,          13.257667005229700
      18.798736792675630   ,          12.961629981329820
      18.825439167616800   ,          12.673511356281550
      18.851448477895130   ,          12.392870898931290
      18.876800168031330   ,          12.119326162901290
      18.901525246972520   ,          11.852542561652660
      18.925651043352620   ,          11.592225219225790
      18.949201825834960   ,          11.338112276743960
      18.972199312815810   ,          11.089969392711560
      18.994663091381120   ,          10.847585222471690
      19.016610961820380   ,          10.610767700901210
      19.038059221064740   ,          10.379340984113030
      19.059022896010610   ,          10.153142931895420
      19.079515935717970   ,           9.932023033891294
      19.099551369856940   ,           9.715840699960397
      19.119141439450460   ,           9.504463849465576
      19.138297704874460   ,           9.297767745950623
      19.157031135185640   ,           9.095634033293907
      19.175352182115780   ,           8.897949937309901
      19.193270841471920   ,           8.704607603240767
      19.210796704190050   ,           8.515503544887382
      19.227938998886210   ,           8.330538185482842
      19.244706627418090   ,           8.149615473982776
      19.261108194698670   ,           7.972642563376573
      19.277152033780510   ,           7.799529540027020
      19.292846227047020   ,           7.630189195017532
      19.308198624196480   ,           7.464536830103575
      19.323216857582320   ,           7.302490092191973
      19.337908355371600   ,           7.143968831360258
      19.352280352901410   ,           6.988894978321448
      19.366339902544620   ,           6.837192437972319
      19.380093882340960   ,           6.688786996264331
      19.393549003603500   ,           6.543606238129674
      19.406711817673210   ,           6.401579474599440
      19.419588721963490   ,           6.262637677583035
      19.432185965411360   ,           6.126713421050329
      19.444509653431070   ,           5.993740827581580
      19.456565752449250   ,           5.863655519433613
      19.468360094086410   ,           5.736394573421281
      19.479898379038370   ,           5.611896479036717
      19.491186180701770   ,           5.490101099330384
      19.502228948579980   ,           5.370949634161070
      19.513032011499540   ,           5.254384585490343
      19.523600580662060   ,           5.140349724453111
      19.533939752552020   ,           5.028790059981925
      19.544054511717730   ,           4.919651808800589
      19.553949733439580   ,           4.812882366633687
      19.563630186297490   ,           4.708430280504159
      19.573100534647340   ,           4.606245222012117
      19.582365341014830   ,           4.506277961505322
      19.591429068413670   ,           4.408480343065961
      19.600296082594010   ,           4.312805260250062
      19.608970654226100   ,           4.219206632525529
      19.617456961023560   ,           4.127639382362714
      19.625759089809710   ,           4.038059412937997
      19.633881038530340   ,           3.950423586416247
      19.641826718215590   ,           3.864689702782580
      19.649599954893230   ,           3.780816479197430
      19.657204491455610   ,           3.698763529852126
      19.664643989482190   ,           3.618491346304684
      19.671922031019070   ,           3.539961278277657
      19.679042120317360   ,           3.463135514901662
      19.686007685531540   ,           3.387977066389746
      19.692822080379250   ,           3.314449746128922
      19.699488585763430   ,           3.242518153176373
      19.706010411358190   ,           3.172147655148623
      19.712390697159160   ,           3.103304371492829
      19.718632514999440   ,           3.035955157129940
      19.724738870031930   ,           2.970067586460084
      19.730712702179010   ,           2.905609937721017
      19.736556887550220   ,           2.842551177690896
      19.742274239828840   ,           2.780860946727043
      19.747867511628110   ,           2.720509544132681
      19.753339395817730   ,           2.661467913843937
      19.758692526821330   ,           2.603707630429671
      19.763929481885730   ,           2.547200885396964
      19.769052782322380   ,           2.491920473795287
      19.774064894721820   ,           2.437839781112611
      19.778968232141720   ,           2.384932770456907
      19.783765155268970   ,           2.333173970016650
      19.788457973556550   ,           2.282538460794142
      19.793048946335680   ,           2.233001864605593
      19.797540283903780   ,           2.184540332342094
      19.801934148588710   ,           2.137130532485711
      19.806232655790070   ,           2.090749639875130
      19.810437874997660   ,           2.045375324715351
      19.814551830787960   ,           2.000985741826104
      19.818576503798940   ,           1.957559520123775
      19.822513831683690   ,           1.915075752331736
      19.826365710043290   ,           1.873513984914094
      19.830133993339570   ,           1.832854208227999
      19.833820495787870   ,           1.793076846889746
