Fri 10/13/00
10:19:49

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       1.509872898427284   ,      0.000000000000000E+000
       5.294582377101813   ,      0.000000000000000E+000
       8.565946225703593   ,      0.000000000000000E+000
      11.131054643516730   ,      0.000000000000000E+000
      13.122509387269080   ,      0.000000000000000E+000
      14.666949307711410   ,      0.000000000000000E+000
      15.864575636081160   ,      0.000000000000000E+000
      16.793255875773800   ,      0.000000000000000E+000
      17.513385180807970   ,      0.000000000000000E+000
      18.071797126525180   ,      0.000000000000000E+000
      18.504808106585590   ,      0.000000000000000E+000
      18.840579054837400   ,      0.000000000000000E+000
      19.100946885817230   ,      0.000000000000000E+000
      19.302844660954490   ,      0.000000000000000E+000
      19.459402832722050   ,      0.000000000000000E+000
      19.580803185601260   ,      0.000000000000000E+000
      19.674941009981840   ,      0.000000000000000E+000
      19.747938573571510   ,      0.000000000000000E+000
      19.804543284006340   ,      0.000000000000000E+000
      19.848436437227480   ,      0.000000000000000E+000
      19.882472631121840   ,      0.000000000000000E+000
      19.908865414729310   ,      0.000000000000000E+000
      19.929331246740730   ,      0.000000000000000E+000
      19.945201125649660   ,      0.000000000000000E+000
      19.957507151441490   ,      0.000000000000000E+000
      19.967049648372840   ,      0.000000000000000E+000
      19.974449214181100   ,      0.000000000000000E+000
      19.980187080752570   ,      0.000000000000000E+000
      19.984636411111290   ,      0.000000000000000E+000
      19.988086568132960   ,      0.000000000000000E+000
      19.990761933303560   ,      0.000000000000000E+000
      19.992836499403340   ,      0.000000000000000E+000
      19.994445186153700   ,      0.000000000000000E+000
      19.995692614741820   ,      0.000000000000000E+000
      19.996659911875400   ,      0.000000000000000E+000
      19.997409985870460   ,      0.000000000000000E+000
      19.997991617903180   ,      0.000000000000000E+000
      19.998442634501170   ,      0.000000000000000E+000
      19.998792367597390   ,      0.000000000000000E+000
      19.999063562136870   ,      0.000000000000000E+000
      19.999273855297680   ,      0.000000000000000E+000
      19.999436923527480   ,      0.000000000000000E+000
      19.999563371993360   ,      0.000000000000000E+000
      19.999661424290510   ,      0.000000000000000E+000
      19.999737457264960   ,      0.000000000000000E+000
      19.999796415732760   ,      0.000000000000000E+000
      19.999842134066820   ,      0.000000000000000E+000
      19.999877585565930   ,      0.000000000000000E+000
      19.999905075823730   ,      0.000000000000000E+000
      19.999926392673310   ,      0.000000000000000E+000
      19.999942922459210   ,      0.000000000000000E+000
      19.999955740198580   ,      0.000000000000000E+000
      19.999965679495040   ,      0.000000000000000E+000
      19.999973386752250   ,      0.000000000000000E+000
      19.999979363212840   ,      0.000000000000000E+000
      19.999983997556850   ,      0.000000000000000E+000
      19.999987591179540   ,      0.000000000000000E+000
      19.999990377792700   ,      0.000000000000000E+000
      19.999992538624150   ,      0.000000000000000E+000
      19.999994214203890   ,      0.000000000000000E+000
      19.999995513503500   ,      0.000000000000000E+000
      19.999996521023140   ,      0.000000000000000E+000
      19.999997302286980   ,      0.000000000000000E+000
      19.999997908104640   ,      0.000000000000000E+000
      19.999998377875570   ,      0.000000000000000E+000
      19.999998742151390   ,      0.000000000000000E+000
      19.999999024622840   ,      0.000000000000000E+000
      19.999999243660490   ,      0.000000000000000E+000
      19.999999413509480   ,      0.000000000000000E+000
      19.999999545215970   ,      0.000000000000000E+000
      19.999999647345520   ,      0.000000000000000E+000
      19.999999726540120   ,      0.000000000000000E+000
      19.999999787950220   ,      0.000000000000000E+000
      19.999999835569630   ,      0.000000000000000E+000
      19.999999872495280   ,      0.000000000000000E+000
      19.999999901128650   ,      0.000000000000000E+000
      19.999999923331910   ,      0.000000000000000E+000
      19.999999940549040   ,      0.000000000000000E+000
      19.999999953899770   ,      0.000000000000000E+000
      19.999999964252370   ,      0.000000000000000E+000
      19.999999972280110   ,      0.000000000000000E+000
      19.999999978505090   ,      0.000000000000000E+000
      19.999999983332140   ,      0.000000000000000E+000
      19.999999987075190   ,      0.000000000000000E+000
      19.999999989977680   ,      0.000000000000000E+000
      19.999999992228360   ,      0.000000000000000E+000
      19.999999993973620   ,      0.000000000000000E+000
      19.999999995326950   ,      0.000000000000000E+000
      19.999999996376360   ,      0.000000000000000E+000
      19.999999997190110   ,      0.000000000000000E+000
      19.999999997821120   ,      0.000000000000000E+000
      19.999999998310430   ,      0.000000000000000E+000
      19.999999998689850   ,      0.000000000000000E+000
      19.999999998984070   ,      0.000000000000000E+000
      19.999999999212210   ,      0.000000000000000E+000
      19.999999999389120   ,      0.000000000000000E+000
      19.999999999526310   ,      0.000000000000000E+000
      19.999999999632680   ,      0.000000000000000E+000
      19.999999999715170   ,      0.000000000000000E+000
      19.999999999779130   ,      0.000000000000000E+000
      19.999999999828730   ,      0.000000000000000E+000
      19.999999999867190   ,      0.000000000000000E+000
      19.999999999897020   ,      0.000000000000000E+000
      19.999999999920140   ,      0.000000000000000E+000
      19.999999999938080   ,      0.000000000000000E+000
      19.999999999951980   ,      0.000000000000000E+000
      19.999999999962770   ,      0.000000000000000E+000
      19.999999999971130   ,      0.000000000000000E+000
      19.999999999977610   ,      0.000000000000000E+000
      19.999999999982640   ,      0.000000000000000E+000
      19.999999999986540   ,      0.000000000000000E+000
      19.999999999989560   ,      0.000000000000000E+000
      19.999999999991910   ,      0.000000000000000E+000
      19.999999999993720   ,      0.000000000000000E+000
      19.999999999995130   ,      0.000000000000000E+000
      19.999999999996230   ,      0.000000000000000E+000
      19.999999999997070   ,      0.000000000000000E+000
      19.999999999997730   ,      0.000000000000000E+000
      19.999999999998240   ,      0.000000000000000E+000
      19.999999999998640   ,      0.000000000000000E+000
      19.999999999998940   ,      0.000000000000000E+000
      19.999999999999180   ,      0.000000000000000E+000
      19.999999999999360   ,      0.000000000000000E+000
      19.999999999999510   ,      0.000000000000000E+000
      19.999999999999620   ,      0.000000000000000E+000
      19.999999999999700   ,      0.000000000000000E+000
      19.999999999999770   ,      0.000000000000000E+000
      19.999999999999820   ,      0.000000000000000E+000
      19.999999999999860   ,      0.000000000000000E+000
      19.999999999999890   ,      0.000000000000000E+000
      19.999999999999920   ,      0.000000000000000E+000
      19.999999999999940   ,      0.000000000000000E+000
      19.999999999999950   ,      0.000000000000000E+000
      19.999999999999960   ,      0.000000000000000E+000
      19.999999999999970   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:19:52

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 0
 20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      13.724620192432600   ,          67.711348108546670
      15.397874707082750   ,          49.656931899282680
      16.453457427638050   ,          38.267194347062510
      17.251751094201090   ,          29.653605686809130
      17.869073486908980   ,          22.992697071009660
      18.347622644110670   ,          17.829151665980690
      18.718693381938360   ,          13.825298405732890
      19.006432820927940   ,          10.720589859743180
      19.229555355886770   ,           8.313097708086264
      19.402571897008610   ,           6.446249229807253
      19.536734609917400   ,           4.998633557851467
      19.640768787747890   ,           3.876104779316461
      19.721440309118300   ,           3.005659063928230
      19.783995658679710   ,           2.330686842314479
      19.832503133093180   ,           1.807291193512518
      19.870117423325290   ,           1.401433002000543
      19.899284780454760   ,           1.086717218645406
      19.921902107982880   ,      8.426762546726075E-001
      19.939440327240930   ,      6.534388689213904E-001
      19.953040038982340   ,      5.066979792650679E-001
      19.963585702525940   ,      3.929102696555225E-001
      19.971763156702140   ,      3.046755391144275E-001
      19.978104223485410   ,      2.362554285385608E-001
      19.983021295117180   ,      1.832002256438968E-001
      19.986834154097900   ,      1.420594772513207E-001
      19.989790770290530   ,      1.101575885400162E-001
      19.992083427678280   ,      8.541981533188198E-002
      19.993861229582590   ,      6.623733278876429E-002
      19.995239795620350   ,      5.136260524473374E-002
      19.996308781043220   ,      3.982825253455632E-002
      19.997137707480560   ,      3.088413627770633E-002
      19.997780484289130   ,      2.394857451484626E-002
      19.998278914556310   ,      1.857051193324608E-002
      19.998665413770220   ,      1.440018541600654E-002
      19.998965117965970   ,      1.116637714462406E-002
      19.999197518451440   ,      8.658775906967550E-003
      19.999377729427510   ,      6.714299475651978E-003
      19.999517470942370   ,      5.206488530609038E-003
      19.999625831106680   ,      4.037282357997779E-003
      19.999709857140180   ,      3.130641456784966E-003
      19.999775013688710   ,      2.427602298245321E-003
      19.999825538218320   ,      1.882442623914551E-003
      19.999864716599450   ,      1.459707891565114E-003
      19.999895096804090   ,      1.131905483667051E-003
      19.999918654613440   ,      8.777167208309137E-004
      19.999936922113210   ,      6.806103982554613E-004
      19.999951087333050   ,      5.277676763123850E-004
      19.999962071510150   ,      4.092484053639556E-004
      19.999970589002160   ,      3.173446666214679E-004
      19.999977193745460   ,      2.460794864760158E-004
      19.999982315280520   ,      1.908181231119616E-004
      19.999986286687170   ,      1.479666453689575E-004
      19.999989366246440   ,      1.147382008830289E-004
      19.999991754237930   ,      8.897177271977402E-005
      19.999993605965030   ,      6.899163730978450E-005
      19.999995041855090   ,      5.349838351177385E-005
      19.999996155291450   ,      4.148440521162892E-005
      19.999997018686610   ,      3.216837150572744E-005
      19.999997688191590   ,      2.494441272694011E-005
      19.999998207347770   ,      1.934271761879984E-005
      19.999998609918530   ,      1.499897908907493E-005
      19.999998922085130   ,      1.163070144268929E-005
      19.999999164149380   ,      9.018828231283160E-006
      19.999999351853950   ,      6.993495883820281E-006
      19.999999497406250   ,      5.422986603444008E-006
      19.999999610272280   ,      4.205162080551377E-006
      19.999999697792320   ,      3.260820912313686E-006
      19.999999765658230   ,      2.528547727413179E-006
      19.999999818283690   ,      1.960719028040661E-006
      19.999999859091200   ,      1.520405988481670E-006
      19.999999890734680   ,      1.178972783326808E-006
      19.999999915272080   ,      9.142142522165639E-007
      19.999999934299190   ,      7.089117838644906E-007
      19.999999949053430   ,      5.497135010567372E-007
      19.999999960494350   ,      4.262659192893576E-007
      19.999999969366020   ,      3.305406063309461E-007
      19.999999976245410   ,      2.563120519129835E-007
      19.999999981579910   ,      1.987527907238953E-007
      19.999999985716460   ,      1.541194474692413E-007
      19.999999988924070   ,      1.195092858908396E-007
      19.999999991411360   ,      9.267142887330227E-008
      19.999999993340090   ,      7.186047230893706E-008
      19.999999994835680   ,      5.572297247648446E-008
      19.999999995995420   ,      4.320942462312315E-008
      19.999999996894720   ,      3.350600826345496E-008
      19.999999997592060   ,      2.598166024062107E-008
      19.999999998132800   ,      2.014703343804001E-008
      19.999999998552120   ,      1.562267201535071E-008
      19.999999998877260   ,      1.211433344019735E-008
      19.999999999129390   ,      9.393852380443075E-009
      19.999999999324900   ,      7.284301937137245E-009
      19.999999999476510   ,      5.648487176767695E-009
      19.999999999594070   ,      4.380022637920474E-009
      19.999999999685230   ,      3.396413536637268E-009
      19.999999999755910   ,      2.633690705610076E-009
      19.999999999810730   ,      2.042250349668680E-009
      19.999999999853230   ,      1.583628055427151E-009
      19.999999999886190   ,      1.227997252316710E-009
      19.999999999911750   ,      9.522294370382593E-010
      19.999999999931570   ,      7.383900078372041E-010
      19.999999999946940   ,      5.725718849541510E-010
      19.999999999958850   ,      4.439910615803315E-010
      19.999999999968090   ,      3.442852643367488E-010
      19.999999999975260   ,      2.669701115547762E-010
      19.999999999980820   ,      2.070174005293958E-010
      19.999999999985120   ,      1.605280975925096E-010
      19.999999999988460   ,      1.244787638660893E-010
      19.999999999991050   ,      9.652492545549621E-011
      19.999999999993060   ,      7.484860023362806E-011
      19.999999999994620   ,      5.804006509713877E-011
