Fri 10/13/00
10:18:11

IOSTEP Input Data
*****************

 0.01
 0.03
 1300
 30
 11.58
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
     125.617256603366300
     391.936045879826400
     679.950721266657200
     979.999540735997800
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
