Fri 10/13/00
10:17:42

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
  1.667494901106364E-001   ,      0.000000000000000E+000
       1.276696435925368   ,      0.000000000000000E+000
       2.819277818759657   ,      0.000000000000000E+000
       4.384540165370139   ,      0.000000000000000E+000
       5.851912479246028   ,      0.000000000000000E+000
       7.194839087244741   ,      0.000000000000000E+000
       8.414349121722495   ,      0.000000000000000E+000
       9.518941477392950   ,      0.000000000000000E+000
      10.518589816761600   ,      0.000000000000000E+000
      11.423006582380400   ,      0.000000000000000E+000
      12.241186143990740   ,      0.000000000000000E+000
      12.981327806745380   ,      0.000000000000000E+000
      13.650867718295110   ,      0.000000000000000E+000
      14.256538400831860   ,      0.000000000000000E+000
      14.804431865857480   ,      0.000000000000000E+000
      15.300059505146610   ,      0.000000000000000E+000
      15.748407113122420   ,      0.000000000000000E+000
      16.153984915495110   ,      0.000000000000000E+000
      16.520872902486440   ,      0.000000000000000E+000
      16.852761860785890   ,      0.000000000000000E+000
      17.152990498316830   ,      0.000000000000000E+000
      17.424579029632540   ,      0.000000000000000E+000
      17.670259558097040   ,      0.000000000000000E+000
      17.892503559971910   ,      0.000000000000000E+000
      18.093546746735850   ,      0.000000000000000E+000
      18.275411555697860   ,      0.000000000000000E+000
      18.439927495139010   ,      0.000000000000000E+000
      18.588749548644920   ,      0.000000000000000E+000
      18.723374823769910   ,      0.000000000000000E+000
      18.845157612513350   ,      0.000000000000000E+000
      18.955323015112240   ,      0.000000000000000E+000
      19.054979264201270   ,      0.000000000000000E+000
      19.145128873318190   ,      0.000000000000000E+000
      19.226678721904910   ,      0.000000000000000E+000
      19.300449178257000   ,      0.000000000000000E+000
      19.367182352195500   ,      0.000000000000000E+000
      19.427549560480770   ,      0.000000000000000E+000
      19.482158080068270   ,      0.000000000000000E+000
      19.531557257142140   ,      0.000000000000000E+000
      19.576244033381600   ,      0.000000000000000E+000
      19.616667945053040   ,      0.000000000000000E+000
      19.653235645217040   ,      0.000000000000000E+000
      19.686314994542580   ,      0.000000000000000E+000
      19.716238761880790   ,      0.000000000000000E+000
      19.743307971825000   ,      0.000000000000000E+000
      19.767794932932630   ,      0.000000000000000E+000
      19.789945977071780   ,      0.000000000000000E+000
      19.809983937449880   ,      0.000000000000000E+000
      19.828110390252360   ,      0.000000000000000E+000
      19.844507682441840   ,      0.000000000000000E+000
      19.859340766116670   ,      0.000000000000000E+000
      19.872758857882190   ,      0.000000000000000E+000
      19.884896939927360   ,      0.000000000000000E+000
      19.895877117907200   ,      0.000000000000000E+000
      19.905809849290980   ,      0.000000000000000E+000
      19.914795054532960   ,      0.000000000000000E+000
      19.922923122243760   ,      0.000000000000000E+000
      19.930275818474080   ,      0.000000000000000E+000
      19.936927109257920   ,      0.000000000000000E+000
      19.942943904689890   ,      0.000000000000000E+000
      19.948386732021710   ,      0.000000000000000E+000
      19.953310344549170   ,      0.000000000000000E+000
      19.957764272414720   ,      0.000000000000000E+000
      19.961793320866620   ,      0.000000000000000E+000
      19.965438020987000   ,      0.000000000000000E+000
      19.968735037423050   ,      0.000000000000000E+000
      19.971717537222890   ,      0.000000000000000E+000
      19.974415523486720   ,      0.000000000000000E+000
      19.976856137189430   ,      0.000000000000000E+000
      19.979063930211090   ,      0.000000000000000E+000
      19.981061112321940   ,      0.000000000000000E+000
      19.982867774606280   ,      0.000000000000000E+000
      19.984502091573130   ,      0.000000000000000E+000
      19.985980503986630   ,      0.000000000000000E+000
      19.987317884255380   ,      0.000000000000000E+000
      19.988527686044740   ,      0.000000000000000E+000
      19.989622079616820   ,      0.000000000000000E+000
      19.990612074259840   ,      0.000000000000000E+000
      19.991507629038520   ,      0.000000000000000E+000
      19.992317752979350   ,      0.000000000000000E+000
      19.993050595698900   ,      0.000000000000000E+000
      19.993713529386600   ,      0.000000000000000E+000
      19.994313222966920   ,      0.000000000000000E+000
      19.994855709186790   ,      0.000000000000000E+000
      19.995346445303390   ,      0.000000000000000E+000
      19.995790367982560   ,      0.000000000000000E+000
      19.996191942960260   ,      0.000000000000000E+000
      19.996555209966600   ,      0.000000000000000E+000
      19.996883823364420   ,      0.000000000000000E+000
      19.997181088911080   ,      0.000000000000000E+000
      19.997449997013490   ,      0.000000000000000E+000
      19.997693252810720   ,      0.000000000000000E+000
      19.997913303386930   ,      0.000000000000000E+000
      19.998112362388380   ,      0.000000000000000E+000
      19.998292432292030   ,      0.000000000000000E+000
      19.998455324549920   ,      0.000000000000000E+000
      19.998602677811880   ,      0.000000000000000E+000
      19.998735974409830   ,      0.000000000000000E+000
      19.998856555269640   ,      0.000000000000000E+000
      19.998965633400510   ,      0.000000000000000E+000
      19.999064306097410   ,      0.000000000000000E+000
      19.999153565979630   ,      0.000000000000000E+000
      19.999234310976210   ,      0.000000000000000E+000
      19.999307353358860   ,      0.000000000000000E+000
      19.999373427913200   ,      0.000000000000000E+000
      19.999433199330440   ,      0.000000000000000E+000
      19.999487268894080   ,      0.000000000000000E+000
      19.999536180528530   ,      0.000000000000000E+000
      19.999580426270950   ,      0.000000000000000E+000
      19.999620451220920   ,      0.000000000000000E+000
      19.999656658018060   ,      0.000000000000000E+000
      19.999689410892460   ,      0.000000000000000E+000
      19.999719039328720   ,      0.000000000000000E+000
      19.999745841380500   ,      0.000000000000000E+000
      19.999770086668810   ,      0.000000000000000E+000
      19.999792019094370   ,      0.000000000000000E+000
      19.999811859291140   ,      0.000000000000000E+000
      19.999829806845850   ,      0.000000000000000E+000
      19.999846042305820   ,      0.000000000000000E+000
      19.999860728995140   ,      0.000000000000000E+000
      19.999874014657750   ,      0.000000000000000E+000
      19.999886032943620   ,      0.000000000000000E+000
      19.999896904753300   ,      0.000000000000000E+000
      19.999906739454100   ,      0.000000000000000E+000
      19.999915635980330   ,      0.000000000000000E+000
      19.999923683828500   ,      0.000000000000000E+000
      19.999930963957670   ,      0.000000000000000E+000
      19.999937549603890   ,      0.000000000000000E+000
      19.999943507016870   ,      0.000000000000000E+000
      19.999948896126500   ,      0.000000000000000E+000
      19.999953771145680   ,      0.000000000000000E+000
      19.999958181115740   ,      0.000000000000000E+000
      19.999962170399710   ,      0.000000000000000E+000
      19.999965779128650   ,      0.000000000000000E+000
      19.999969043605350   ,      0.000000000000000E+000
      19.999971996669530   ,      0.000000000000000E+000
      19.999974668028150   ,      0.000000000000000E+000
      19.999977084554350   ,      0.000000000000000E+000
      19.999979270557670   ,      0.000000000000000E+000
      19.999981248028690   ,      0.000000000000000E+000
      19.999983036860220   ,      0.000000000000000E+000
      19.999984655047380   ,      0.000000000000000E+000
      19.999986118868680   ,      0.000000000000000E+000
      19.999987443049740   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:45

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 0
 20
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       8.105525142300060   ,         148.561990870509500
       9.989543711370539   ,         125.030598953514900
      11.163616539727740   ,         110.366429336254200
      12.072597773377280   ,          99.013253735903060
      12.848768085399290   ,          89.318886545883320
      13.536977032984860   ,          80.723156796981880
      14.155331323051950   ,          72.999911719868120
      14.713428719163090   ,          66.029275247707450
      15.217903441881440   ,          59.728385965719970
      15.674138372290780   ,          54.030011689217300
      16.086816120678520   ,          48.875666615753250
      16.460116198266160   ,          44.213148650210600
      16.797802380826170   ,          39.995448233226570
      17.103274257205780   ,          36.180104500131310
      17.379605561307130   ,          32.728726514516300
      17.629576341139700   ,          29.606591476769170
      17.855701302249970   ,          26.782290714638360
      18.060255218776720   ,          24.227412299151850
      18.245295851408920   ,          21.916254799323980
      18.412684658254790   ,          19.825568603400680
      18.564105523716380   ,          17.934321995216020
      18.701081698834830   ,          16.223489569280700
      18.824991125048740   ,          14.675860837039680
      18.937080295979690   ,          13.275867093171070
      19.038476796829870   ,          12.009424798510450
      19.130200647576470   ,          10.863793903551910
      19.213174564085220   ,           9.827449687141689
      19.288233240370270   ,           8.889966821050507
      19.356131745379060   ,           8.041914494132277
      19.417553118771260   ,           7.274761541043982
      19.473115242103670   ,           6.580790621147114
      19.523377054543020   ,           5.953020584254505
      19.568844175635110   ,           5.385136242243865
      19.609973991693720   ,           4.871424840060421
      19.647180256976910   ,           4.406718587024942
      19.680837255937230   ,           3.986342670328514
      19.711283568416950   ,           3.606068227744519
      19.738825475664990   ,           3.262069806476737
      19.763740041439250   ,           2.950886880191628
      19.786277899189240   ,           2.669389037107099
      19.806665773357370   ,           2.414744488939824
      19.825108760162330   ,           2.184391583920073
      19.841792390808820   ,           1.976013037303076
      19.856884497878670   ,           1.787512620143201
      19.870536903678960   ,           1.616994071826632
      19.882886947531220   ,           1.462742024228621
      19.894058867366000   ,           1.323204745597759
      19.904165049521130   ,           1.196978530575652
      19.913307159316330   ,           1.082793579320031
      19.921577163777400   ,      9.795012236792848E-001
      19.929058256798430   ,      8.860623719173801E-001
      19.935825696048620   ,      8.015370557463631E-001
      19.941947560043150   ,      7.250749745125774E-001
      19.947485432993600   ,      6.559069414137941E-001
      19.952495024327660   ,      5.933371456986282E-001
      19.957026729110150   ,      5.367361530081704E-001
      19.961126135003000   ,      4.855345734452576E-001
      19.964834480864190   ,      4.392173336739618E-001
      19.968189071598970   ,      3.973184954282446E-001
      19.971223653436560   ,      3.594165683054476E-001
      19.973968753407640   ,      3.251302696926535E-001
      19.976451986437590   ,      2.941146891719832E-001
      19.978698333144830   ,      2.660578188198357E-001
      19.980730391138680   ,      2.406774144958670E-001
      19.982568602344930   ,      2.177181565471692E-001
      19.984231458645790   ,      1.969490813651384E-001
      19.985735687902960   ,      1.781612579572260E-001
      19.987096422235190   ,      1.611656861605435E-001
      19.988327350243050   ,      1.457913953539488E-001
      19.989440854712410   ,      1.318837245421977E-001
      19.990448137181700   ,      1.193027665102951E-001
      19.991359330626240   ,      1.079219603966822E-001
      19.992183601393050   ,      9.762681852694467E-002
      19.992929241411760   ,      8.831377470035279E-002
      19.993603751608990   ,      7.988914234332123E-002
      19.994213917365590   ,      7.226817204911007E-002
      19.994765876775630   ,      6.537419902288380E-002
      19.995265182393880   ,      5.913787185566775E-002
      19.995716857092930   ,      5.349645486888761E-002
      19.996125444591840   ,      4.839319701127605E-002
      19.996495055164730   ,      4.377676095942908E-002
      19.996829406988880   ,      3.960070667892543E-002
      19.997131863548610   ,      3.582302425078143E-002
      19.997405467470930   ,      3.240571126360761E-002
      19.997652971133520   ,      2.931439052015262E-002
      19.997876864352880   ,      2.651796421247096E-002
      19.998079399431150   ,      2.398830108681481E-002
      19.998262613813640   ,      2.169995345121785E-002
      19.998428350584960   ,      1.962990117894782E-002
      19.998578277009930   ,      1.775732013257527E-002
      19.998713901305750   ,      1.606337267907045E-002
      19.998836587814290   ,      1.453101818856974E-002
      19.998947570726950   ,      1.314484161048322E-002
      19.999047966500280   ,      1.189089840246757E-002
      19.999138785087240   ,      1.075657425229394E-002
      19.999220940096970   ,      9.730458181452658E-003
      19.999295257985540   ,      8.802227753953094E-003
      19.999362486369770   ,      7.962545235551826E-003
      19.999423301548100   ,      7.202963658800476E-003
      19.999478315303930   ,      6.515841848954309E-003
      19.999528081060020   ,      5.894267555926367E-003
      19.999573099445710   ,      5.331987919016450E-003
      19.999613823333180   ,      4.823346564909909E-003
      19.999650662393160   ,      4.363226706169972E-003
      19.999683987216110   ,      3.946999667810609E-003
      19.999714133040290   ,      3.570478324141928E-003
      19.999741403124110   ,      3.229874977475943E-003
      19.999766071796860   ,      2.921763254964531E-003
      19.999788387218400   ,      2.643043640262549E-003
      19.999808573875490   ,      2.390912293274462E-003
      19.999826834840200   ,      2.162832844320005E-003
      19.999843353812620   ,      1.956510878976176E-003
      19.999858296968910   ,      1.769870856920351E-003
      19.999871814633000   ,      1.601035232584629E-003
