Fri 10/13/00
10:18:21

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      17.854136809914530   ,      0.000000000000000E+000
      19.818667488170050   ,      0.000000000000000E+000
      19.984676805133000   ,      0.000000000000000E+000
      19.998705139533100   ,      0.000000000000000E+000
      19.999890580023080   ,      0.000000000000000E+000
      19.999990753651340   ,      0.000000000000000E+000
      19.999999218653070   ,      0.000000000000000E+000
      19.999999933973610   ,      0.000000000000000E+000
      19.999999994420550   ,      0.000000000000000E+000
      19.999999999528520   ,      0.000000000000000E+000
      19.999999999960160   ,      0.000000000000000E+000
      19.999999999996630   ,      0.000000000000000E+000
      19.999999999999720   ,      0.000000000000000E+000
      19.999999999999980   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:23

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 0
 20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      19.834433725993390   ,           1.917257451369462
      19.986009104223480   ,      1.620145729545633E-001
      19.998817723197100   ,      1.369076536592043E-002
      19.999900093713730   ,      1.156914794061475E-003
      19.999991557589550   ,      9.776311294107997E-005
      19.999999286588490   ,      8.261305241311046E-006
      19.999999939714380   ,      6.981075196658876E-007
      19.999999994905660   ,      5.899238616399507E-008
      19.999999999569510   ,      4.985051052003399E-009
      19.999999999963620   ,      4.212532431218622E-010
      19.999999999996930   ,      3.559728736767323E-011
      19.999999999999740   ,      3.008088100511397E-012
      19.999999999999980   ,      2.541933582460420E-013
      20.000000000000000   ,      2.148017651657733E-014
      20.000000000000000   ,      1.815145707846223E-015
      20.000000000000000   ,      1.533857944868301E-016
      20.000000000000000   ,      1.296160514754074E-017
      20.000000000000000   ,      1.095298352515816E-018
      20.000000000000000   ,      9.255632056122936E-020
      20.000000000000000   ,      7.821314125193433E-021
      20.000000000000000   ,      6.609268202756850E-022
      20.000000000000000   ,      5.585049452913057E-023
      20.000000000000000   ,      4.719550854128352E-024
      20.000000000000000   ,      3.988176013926942E-025
      20.000000000000000   ,      3.370140170043739E-026
      20.000000000000000   ,      2.847879513361545E-027
      20.000000000000000   ,      2.406552046326051E-028
      20.000000000000000   ,      2.033615791856311E-029
      20.000000000000000   ,      1.718472365973116E-030
      20.000000000000000   ,      1.452165784923201E-031
      20.000000000000000   ,      1.227127947272798E-032
      20.000000000000000   ,      1.036963557888528E-033
      20.000000000000000   ,      8.762683816130148E-035
      20.000000000000000   ,      7.404756616309501E-036
      20.000000000000000   ,      6.257263379268432E-037
      20.000000000000000   ,      5.287593776046032E-038
      20.000000000000000   ,      4.468191003932062E-039
      20.000000000000000   ,      3.775768656447106E-040
      20.000000000000000   ,      3.190648952666203E-041
      20.000000000000000   ,      2.696203519187338E-042
      20.000000000000000   ,      2.278380832464683E-043
      20.000000000000000   ,      1.925306892006091E-044
      20.000000000000000   ,      1.626947776064392E-045
      20.000000000000000   ,      1.374824490075371E-046
      20.000000000000000   ,      1.161772004190130E-047
      20.000000000000000   ,      9.817356320485364E-049
      20.000000000000000   ,      8.295989641320432E-050
      20.000000000000000   ,      7.010384657760218E-051
      20.000000000000000   ,      5.924006076981746E-052
      20.000000000000000   ,      5.005980372456332E-053
      20.000000000000000   ,      4.230218396768748E-054
      20.000000000000000   ,      3.574673960533362E-055
      20.000000000000000   ,      3.020717307143285E-056
      20.000000000000000   ,      2.552605678284996E-057
      20.000000000000000   ,      2.157035924349652E-058
      20.000000000000000   ,      1.822766445486013E-059
      20.000000000000000   ,      1.540297719330495E-060
      20.000000000000000   ,      1.301602336410208E-061
      20.000000000000000   ,      1.099896871161309E-062
      20.000000000000000   ,      9.294491054210665E-064
      20.000000000000000   ,      7.854151259253162E-065
      20.000000000000000   ,      6.637016663250406E-066
      20.000000000000000   ,      5.608497816535837E-067
      20.000000000000000   ,      4.739365494177076E-068
      20.000000000000000   ,      4.004920037799002E-069
      20.000000000000000   ,      3.384289422048250E-070
      20.000000000000000   ,      2.859836097622107E-071
      20.000000000000000   ,      2.416655754079250E-072
      20.000000000000000   ,      2.042153757895556E-073
      20.000000000000000   ,      1.725687228661935E-074
      20.000000000000000   ,      1.458262581675409E-075
      20.000000000000000   ,      1.232279941460480E-076
      20.000000000000000   ,      1.041317162771339E-077
      20.000000000000000   ,      8.799473212207005E-079
      20.000000000000000   ,      7.435844868462191E-080
      20.000000000000000   ,      6.283533976912658E-081
      20.000000000000000   ,      5.309793296855218E-082
      20.000000000000000   ,      4.486950330645200E-083
      20.000000000000000   ,      3.791620905770643E-084
      20.000000000000000   ,      3.204044625787008E-085
      20.000000000000000   ,      2.707523304455479E-086
      20.000000000000000   ,      2.287946424082306E-087
      20.000000000000000   ,      1.933390132176087E-088
      20.000000000000000   ,      1.633778380407301E-089
      20.000000000000000   ,      1.380596575861285E-090
      20.000000000000000   ,      1.166649606909799E-091
      20.000000000000000   ,      9.858573670977590E-093
      20.000000000000000   ,      8.330819660886154E-094
      20.000000000000000   ,      7.039817172185847E-095
      20.000000000000000   ,      5.948877521678475E-096
      20.000000000000000   ,      5.026997562913013E-097
      20.000000000000000   ,      4.247978615367970E-098
      20.000000000000000   ,      3.589681930573045E-099
      20.000000000000000   ,      3.033399536444329E-100
      20.000000000000000   ,      2.563322580012479E-101
      20.000000000000000   ,      2.166092059506193E-102
      20.000000000000000   ,      1.830419178156243E-103
      20.000000000000000   ,      1.546764530647870E-104
      20.000000000000000   ,      1.307067005100024E-105
      20.000000000000000   ,      1.104514696303233E-106
      20.000000000000000   ,      9.333513198556072E-108
      20.000000000000000   ,      7.887126257277435E-109
      20.000000000000000   ,      6.664881623337584E-110
      20.000000000000000   ,      5.632044626154703E-111
      20.000000000000000   ,      4.759263324337113E-112
      20.000000000000000   ,      4.021734360056701E-113
      20.000000000000000   ,      3.398498078505546E-114
      20.000000000000000   ,      2.871842880602984E-115
