Fri 10/13/00
10:16:59

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 0
 20
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
       7.987482171608794   ,      0.000000000000000E+000
      13.217152122286350   ,      0.000000000000000E+000
      16.170076481505850   ,      0.000000000000000E+000
      17.837440198871320   ,      0.000000000000000E+000
      18.778914286179660   ,      0.000000000000000E+000
      19.310516028403970   ,      0.000000000000000E+000
      19.610684048050550   ,      0.000000000000000E+000
      19.780173409845260   ,      0.000000000000000E+000
      19.875875289730400   ,      0.000000000000000E+000
      19.929913193446400   ,      0.000000000000000E+000
      19.960425603876840   ,      0.000000000000000E+000
      19.977654384533630   ,      0.000000000000000E+000
      19.987382586230320   ,      0.000000000000000E+000
      19.992875598773510   ,      0.000000000000000E+000
      19.995977218964000   ,      0.000000000000000E+000
      19.997728543529610   ,      0.000000000000000E+000
      19.998717425967080   ,      0.000000000000000E+000
      19.999275796753600   ,      0.000000000000000E+000
      19.999591079868580   ,      0.000000000000000E+000
      19.999769103943250   ,      0.000000000000000E+000
      19.999869624934240   ,      0.000000000000000E+000
      19.999926383940850   ,      0.000000000000000E+000
      19.999958432817400   ,      0.000000000000000E+000
      19.999976529161040   ,      0.000000000000000E+000
      19.999986747230700   ,      0.000000000000000E+000
      19.999992516846350   ,      0.000000000000000E+000
      19.999995774650020   ,      0.000000000000000E+000
      19.999997614163320   ,      0.000000000000000E+000
      19.999998652841380   ,      0.000000000000000E+000
      19.999999239329170   ,      0.000000000000000E+000
      19.999999570488510   ,      0.000000000000000E+000
      19.999999757477070   ,      0.000000000000000E+000
      19.999999863059840   ,      0.000000000000000E+000
      19.999999922676970   ,      0.000000000000000E+000
      19.999999956339680   ,      0.000000000000000E+000
      19.999999975347280   ,      0.000000000000000E+000
      19.999999986079880   ,      0.000000000000000E+000
      19.999999992140030   ,      0.000000000000000E+000
      19.999999995561880   ,      0.000000000000000E+000
      19.999999997494020   ,      0.000000000000000E+000
      19.999999998585000   ,      0.000000000000000E+000
      19.999999999201030   ,      0.000000000000000E+000
      19.999999999548860   ,      0.000000000000000E+000
      19.999999999745260   ,      0.000000000000000E+000
      19.999999999856170   ,      0.000000000000000E+000
      19.999999999918790   ,      0.000000000000000E+000
      19.999999999954140   ,      0.000000000000000E+000
      19.999999999974100   ,      0.000000000000000E+000
      19.999999999985380   ,      0.000000000000000E+000
      19.999999999991740   ,      0.000000000000000E+000
      19.999999999995340   ,      0.000000000000000E+000
      19.999999999997370   ,      0.000000000000000E+000
      19.999999999998520   ,      0.000000000000000E+000
      19.999999999999160   ,      0.000000000000000E+000
      19.999999999999530   ,      0.000000000000000E+000
      19.999999999999730   ,      0.000000000000000E+000
      19.999999999999850   ,      0.000000000000000E+000
      19.999999999999920   ,      0.000000000000000E+000
      19.999999999999950   ,      0.000000000000000E+000
      19.999999999999970   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      19.999999999999990   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
      20.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:03

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 0
 20
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      10.237836950509100   ,         121.929416454450100
      14.487811351376450   ,          68.847236202284450
      16.887552054188810   ,          38.874474832440070
      18.242561560768900   ,          21.950406099931110
      19.007665374181200   ,          12.394259473052040
      19.439679941204790   ,           6.998397532418417
      19.683616231743180   ,           3.951633264435740
      19.821354443330810   ,           2.231283002181627
      19.899128090251020   ,           1.259890152416652
      19.943042847714100   ,      7.113948318543435E-001
      19.967839240829360   ,      4.016878819302860E-001
      19.981840482030420   ,      2.268123793773580E-001
      19.989746259062550   ,      1.280692242733548E-001
      19.994210242618310   ,      7.231406967734577E-002
      19.996730823341130   ,      4.083201645805536E-002
      19.998154064959490   ,      2.305572864962429E-002
      19.998957695918780   ,      1.301837797090323E-002
      19.999411464773190   ,      7.350804980785558E-003
      19.999667684585110   ,      4.150619530813385E-003
      19.999812358666160   ,      2.343640259073842E-003
      19.999894048639970   ,      1.323332486433737E-003
      19.999940174744750   ,      7.472174378600824E-004
      19.999966219771370   ,      4.219150554875633E-004
      19.999980926051350   ,      2.382336185259196E-004
      19.999989229927340   ,      1.345182075343750E-004
      19.999993918696790   ,      7.595547710783081E-005
      19.999996566202480   ,      4.288813097070089E-005
      19.999998061112070   ,      2.421671021233521E-005
      19.999998905210230   ,      1.367392423579506E-005
      19.999999381828820   ,      7.720958064362647E-006
      19.999999650950700   ,      4.359625839932163E-006
      19.999999802909900   ,      2.461655316058651E-006
      19.999999888713410   ,      1.389969487650827E-006
      19.999999937162220   ,      7.848439072671015E-007
      19.999999964518750   ,      4.431607774465264E-007
      19.999999979965570   ,      2.502299792972374E-007
      19.999999988687600   ,      1.412919322415694E-007
      19.999999993612470   ,      7.978024924360686E-008
      19.999999996393290   ,      4.504778205233889E-008
      19.999999997963480   ,      2.543615352264199E-008
      19.999999998850080   ,      1.436248082704041E-008
      19.999999999350700   ,      8.109750372574313E-009
      19.999999999633370   ,      4.579156755540933E-009
      19.999999999792990   ,      2.585613074198730E-009
      19.999999999883110   ,      1.459962024968431E-009
      19.999999999934000   ,      8.243650744264787E-010
      19.999999999962730   ,      4.654763372690265E-010
      19.999999999978960   ,      2.628304221987174E-010
      19.999999999988120   ,      1.484067508961916E-010
      19.999999999993290   ,      8.379761949669664E-011
      19.999999999996210   ,      4.731618333336447E-011
      19.999999999997860   ,      2.671700244808045E-011
      19.999999999998790   ,      1.508570999443672E-011
      19.999999999999320   ,      8.518120491941570E-012
      19.999999999999620   ,      4.809742248922531E-012
      19.999999999999780   ,      2.715812780877616E-012
      19.999999999999880   ,      1.533479067912726E-012
      19.999999999999930   ,      8.658763476938118E-013
      19.999999999999960   ,      4.889156071207871E-013
      19.999999999999980   ,      2.760653660571147E-013
      19.999999999999990   ,      1.558798394370348E-013
      19.999999999999990   ,      8.801728623172774E-014
      20.000000000000000   ,      4.969881097887059E-014
      20.000000000000000   ,      2.806234909595693E-014
      20.000000000000000   ,      1.584535769111575E-014
      20.000000000000000   ,      8.947054271931017E-015
      20.000000000000000   ,      5.051938978301624E-015
      20.000000000000000   ,      2.852568752215123E-015
      20.000000000000000   ,      1.610698094546209E-015
      20.000000000000000   ,      9.094779397552408E-016
      20.000000000000000   ,      5.135351719246151E-016
      20.000000000000000   ,      2.899667614528572E-016
      20.000000000000000   ,      1.637292387049994E-016
      20.000000000000000   ,      9.244943617883250E-017
      20.000000000000000   ,      5.220141690870140E-017
      20.000000000000000   ,      2.947544127802910E-017
      20.000000000000000   ,      1.664325778846286E-017
      20.000000000000000   ,      9.397587204901430E-018
      20.000000000000000   ,      5.306331632677525E-018
      20.000000000000000   ,      2.996211131860358E-018
      20.000000000000000   ,      1.691805519918866E-018
      20.000000000000000   ,      9.552751095517063E-019
      20.000000000000000   ,      5.393944659624870E-019
      20.000000000000000   ,      3.045681678521829E-019
      20.000000000000000   ,      1.719738979956215E-019
      20.000000000000000   ,      9.710476902550817E-020
      20.000000000000000   ,      5.483004268320630E-020
      20.000000000000000   ,      3.095969035107328E-020
      20.000000000000000   ,      1.748133650328009E-020
      20.000000000000000   ,      9.870806925894167E-021
      20.000000000000000   ,      5.573534343326586E-021
      20.000000000000000   ,      3.147086687994020E-021
      20.000000000000000   ,      1.776997146094179E-021
      20.000000000000000   ,      1.003378416385350E-021
      20.000000000000000   ,      5.665559163563313E-022
      20.000000000000000   ,      3.199048346233182E-022
      20.000000000000000   ,      1.806337208047213E-022
      20.000000000000000   ,      1.019945232468195E-022
      20.000000000000000   ,      5.759103408821611E-023
      20.000000000000000   ,      3.251867945226651E-023
      20.000000000000000   ,      1.836161704788057E-023
      20.000000000000000   ,      1.036785583830095E-023
      20.000000000000000   ,      5.854192166381044E-024
      20.000000000000000   ,      3.305559650464188E-024
      20.000000000000000   ,      1.866478634836416E-024
      20.000000000000000   ,      1.053903986821596E-024
      20.000000000000000   ,      5.950850937738173E-025
      20.000000000000000   ,      3.360137861322434E-025
      20.000000000000000   ,      1.897296128775817E-025
